                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module config
      000397 FD               [12] 3875 	mov r5,a 
      000398 E4               [12] 3876 	clr a 
      000399 3E               [12] 3877 	addc a,r6 
      00039A FE               [12] 3878 	mov r6,a 
                                   3879 	.endif 
                           000001  3880 	.if (((0x10c6f7a)>>8)&0xff) 
      00039B 74 6F            [12] 3881 	mov a,# (((0x10c6f7a)>>8)&0xff) 
      00039D 8A F0            [24] 3882 	mov b,r2 
      00039F A4               [48] 3883 	mul ab 
      0003A0 2C               [12] 3884 	add a,r4 
      0003A1 FC               [12] 3885 	mov r4,a 
      0003A2 E5 F0            [12] 3886 	mov a,b 
      0003A4 3D               [12] 3887 	addc a,r5 
      0003A5 FD               [12] 3888 	mov r5,a 
      0003A6 E4               [12] 3889 	clr a 
      0003A7 3E               [12] 3890 	addc a,r6 
      0003A8 FE               [12] 3891 	mov r6,a 
                                   3892 	.endif 
                           000001  3893 	.if ((0x10c6f7a)&0xff) 
      0003A9 74 7A            [12] 3894 	mov a,# ((0x10c6f7a)&0xff) 
      0003AB 8B F0            [24] 3895 	mov b,r3 
      0003AD A4               [48] 3896 	mul ab 
      0003AE 2C               [12] 3897 	add a,r4 
      0003AF FC               [12] 3898 	mov r4,a 
      0003B0 E5 F0            [12] 3899 	mov a,b 
      0003B2 3D               [12] 3900 	addc a,r5 
      0003B3 FD               [12] 3901 	mov r5,a 
      0003B4 E4               [12] 3902 	clr a 
      0003B5 3E               [12] 3903 	addc a,r6 
      0003B6 FE               [12] 3904 	mov r6,a 
                                   3905 	.endif 
                                   3906 ;; stage 1 
                           000001  3907 	.if (((0x10c6f7a)>>24)&0xff) 
      0003B7 74 01            [12] 3908 	mov a,# (((0x10c6f7a)>>24)&0xff) 
      0003B9 89 F0            [24] 3909 	mov b,r1 
      0003BB A4               [48] 3910 	mul ab 
      0003BC 2D               [12] 3911 	add a,r5 
      0003BD FD               [12] 3912 	mov r5,a 
      0003BE E5 F0            [12] 3913 	mov a,b 
      0003C0 3E               [12] 3914 	addc a,r6 
      0003C1 FE               [12] 3915 	mov r6,a 
      0003C2 E4               [12] 3916 	clr a 
      0003C3 3F               [12] 3917 	addc a,r7 
      0003C4 FF               [12] 3918 	mov r7,a 
                                   3919 	.endif 
                           000001  3920 	.if (((0x10c6f7a)>>16)&0xff) 
      0003C5 74 0C            [12] 3921 	mov a,# (((0x10c6f7a)>>16)&0xff) 
      0003C7 8A F0            [24] 3922 	mov b,r2 
      0003C9 A4               [48] 3923 	mul ab 
      0003CA 2D               [12] 3924 	add a,r5 
      0003CB FD               [12] 3925 	mov r5,a 
      0003CC E5 F0            [12] 3926 	mov a,b 
      0003CE 3E               [12] 3927 	addc a,r6 
      0003CF FE               [12] 3928 	mov r6,a 
      0003D0 E4               [12] 3929 	clr a 
      0003D1 3F               [12] 3930 	addc a,r7 
      0003D2 FF               [12] 3931 	mov r7,a 
                                   3932 	.endif 
                           000001  3933 	.if (((0x10c6f7a)>>8)&0xff) 
      0003D3 74 6F            [12] 3934 	mov a,# (((0x10c6f7a)>>8)&0xff) 
      0003D5 8B F0            [24] 3935 	mov b,r3 
      0003D7 A4               [48] 3936 	mul ab 
      0003D8 2D               [12] 3937 	add a,r5 
      0003D9 FD               [12] 3938 	mov r5,a 
      0003DA E5 F0            [12] 3939 	mov a,b 
      0003DC 3E               [12] 3940 	addc a,r6 
      0003DD FE               [12] 3941 	mov r6,a 
      0003DE E4               [12] 3942 	clr a 
      0003DF 3F               [12] 3943 	addc a,r7 
      0003E0 FF               [12] 3944 	mov r7,a 
                                   3945 	.endif 
                                   3946 ;; stage 2 
                           000001  3947 	.if (((0x10c6f7a)>>24)&0xff) 
      0003E1 74 01            [12] 3948 	mov a,# (((0x10c6f7a)>>24)&0xff) 
      0003E3 8A F0            [24] 3949 	mov b,r2 
      0003E5 A4               [48] 3950 	mul ab 
      0003E6 2E               [12] 3951 	add a,r6 
      0003E7 FE               [12] 3952 	mov r6,a 
      0003E8 E5 F0            [12] 3953 	mov a,b 
      0003EA 3F               [12] 3954 	addc a,r7 
      0003EB FF               [12] 3955 	mov r7,a 
                                   3956 	.endif 
                           000001  3957 	.if (((0x10c6f7a)>>16)&0xff) 
      0003EC 74 0C            [12] 3958 	mov a,# (((0x10c6f7a)>>16)&0xff) 
      0003EE 8B F0            [24] 3959 	mov b,r3 
      0003F0 A4               [48] 3960 	mul ab 
      0003F1 2E               [12] 3961 	add a,r6 
      0003F2 FE               [12] 3962 	mov r6,a 
      0003F3 E5 F0            [12] 3963 	mov a,b 
      0003F5 3F               [12] 3964 	addc a,r7 
      0003F6 FF               [12] 3965 	mov r7,a 
                                   3966 	.endif 
                                   3967 ;; stage 3 
                           000001  3968 	.if (((0x10c6f7a)>>24)&0xff) 
      0003F7 74 01            [12] 3969 	mov a,# (((0x10c6f7a)>>24)&0xff) 
      0003F9 8B F0            [24] 3970 	mov b,r3 
      0003FB A4               [48] 3971 	mul ab 
      0003FC 2F               [12] 3972 	add a,r7 
      0003FD FF               [12] 3973 	mov r7,a 
                                   3974 	.endif 
      0003FE D0 E0            [24] 3975 	pop acc 
      000400 30 E7 11         [24] 3976 	jnb acc.7,00001$ 
      000403 C3               [12] 3977 	clr c 
      000404 E4               [12] 3978 	clr a 
      000405 9C               [12] 3979 	subb a,r4 
      000406 F5 82            [12] 3980 	mov dpl,a 
      000408 E4               [12] 3981 	clr a 
      000409 9D               [12] 3982 	subb a,r5 
      00040A F5 83            [12] 3983 	mov dph,a 
      00040C E4               [12] 3984 	clr a 
      00040D 9E               [12] 3985 	subb a,r6 
      00040E F5 F0            [12] 3986 	mov b,a 
      000410 E4               [12] 3987 	clr a 
      000411 9F               [12] 3988 	subb a,r7 
      000412 80 07            [24] 3989 	sjmp 00002$ 
      000414                       3990 	 00001$:
      000414 8C 82            [24] 3991 	mov dpl,r4 
      000416 8D 83            [24] 3992 	mov dph,r5 
      000418 8E F0            [24] 3993 	mov b,r6 
      00041A EF               [12] 3994 	mov a,r7 
      00041B                       3995 	 00002$:
                           00041B  3996 	C$config.c$619$1$332 ==.
                           00041B  3997 	XG$axradio_conv_freq_fromhz$0$0 ==.
      00041B 22               [24] 3998 	ret
                                   3999 ;------------------------------------------------------------
                                   4000 ;Allocation info for local variables in function 'axradio_conv_freq_tohz'
                                   4001 ;------------------------------------------------------------
                                   4002 ;f                         Allocated to registers 
                                   4003 ;------------------------------------------------------------
                           00041C  4004 	G$axradio_conv_freq_tohz$0$0 ==.
                           00041C  4005 	C$config.c$624$1$332 ==.
                                   4006 ;	..\AX_Radio_Lab_output\config.c:624: int32_t axradio_conv_freq_tohz(int32_t f)
                                   4007 ;	-----------------------------------------
                                   4008 ;	 function axradio_conv_freq_tohz
                                   4009 ;	-----------------------------------------
      00041C                       4010 _axradio_conv_freq_tohz:
                           00041C  4011 	C$config.c$630$1$334 ==.
                                   4012 ;	..\AX_Radio_Lab_output\config.c:630: CONSTMULFIX24(0xf42400);
      00041C A8 82            [24] 4013 	mov r0,dpl 
      00041E A9 83            [24] 4014 	mov r1,dph 
      000420 AA F0            [24] 4015 	mov r2,b 
      000422 FB               [12] 4016 	mov r3,a 
      000423 C0 E0            [24] 4017 	push acc 
      000425 30 E7 0D         [24] 4018 	jnb acc.7,00000$ 
      000428 C3               [12] 4019 	clr c 
      000429 E4               [12] 4020 	clr a 
      00042A 98               [12] 4021 	subb a,r0 
      00042B F8               [12] 4022 	mov r0,a 
      00042C E4               [12] 4023 	clr a 
      00042D 99               [12] 4024 	subb a,r1 
      00042E F9               [12] 4025 	mov r1,a 
      00042F E4               [12] 4026 	clr a 
      000430 9A               [12] 4027 	subb a,r2 
      000431 FA               [12] 4028 	mov r2,a 
      000432 E4               [12] 4029 	clr a 
      000433 9B               [12] 4030 	subb a,r3 
      000434 FB               [12] 4031 	mov r3,a 
      000435                       4032 	 00000$:
      000435 E4               [12] 4033 	clr a 
      000436 FC               [12] 4034 	mov r4,a 
      000437 FD               [12] 4035 	mov r5,a 
      000438 FE               [12] 4036 	mov r6,a 
      000439 FF               [12] 4037 	mov r7,a 
                                   4038 ;; stage -1 
                           000001  4039 	.if (((0xf42400)>>16)&0xff) 
      00043A 74 F4            [12] 4040 	mov a,# (((0xf42400)>>16)&0xff) 
      00043C 88 F0            [24] 4041 	mov b,r0 
      00043E A4               [48] 4042 	mul ab 
      00043F FF               [12] 4043 	mov r7,a 
      000440 AC F0            [24] 4044 	mov r4,b 
                                   4045 	.endif 
                           000001  4046 	.if (((0xf42400)>>8)&0xff) 
      000442 74 24            [12] 4047 	mov a,# (((0xf42400)>>8)&0xff) 
      000444 89 F0            [24] 4048 	mov b,r1 
      000446 A4               [48] 4049 	mul ab 
                           000001  4050 	.if (((0xf42400)>>16)&0xff) 
      000447 2F               [12] 4051 	add a,r7 
      000448 FF               [12] 4052 	mov r7,a 
      000449 E5 F0            [12] 4053 	mov a,b 
      00044B 3C               [12] 4054 	addc a,r4 
      00044C FC               [12] 4055 	mov r4,a 
      00044D E4               [12] 4056 	clr a 
      00044E 3D               [12] 4057 	addc a,r5 
      00044F FD               [12] 4058 	mov r5,a 
                           000000  4059 	.else 
                                   4060 	mov r7,a 
                                   4061 	mov r4,b 
                                   4062 	.endif 
                                   4063 	.endif 
                           000000  4064 	.if ((0xf42400)&0xff) 
                                   4065 	mov a,# ((0xf42400)&0xff) 
                                   4066 	mov b,r2 
                                   4067 	mul ab 
                                   4068 	.if (((0xf42400)>>8)&0xffff) 
                                   4069 	add a,r7 
                                   4070 	mov r7,a 
                                   4071 	mov a,b 
                                   4072 	addc a,r4 
                                   4073 	mov r4,a 
                                   4074 	clr a 
                                   4075 	addc a,r5 
                                   4076 	mov r5,a 
                                   4077 	.else 
                                   4078 	mov r7,a 
                                   4079 	mov r4,b 
                                   4080 	.endif 
                                   4081 	.endif 
                                   4082 ;; clear precision extension 
      000450 E4               [12] 4083 	clr a 
      000451 FF               [12] 4084 	mov r7,a 
                                   4085 ;; stage 0 
                           000000  4086 	.if (((0xf42400)>>24)&0xff) 
                                   4087 	mov a,# (((0xf42400)>>24)&0xff) 
                                   4088 	mov b,r0 
                                   4089 	mul ab 
                                   4090 	add a,r4 
                                   4091 	mov r4,a 
                                   4092 	mov a,b 
                                   4093 	addc a,r5 
                                   4094 	mov r5,a 
                                   4095 	clr a 
                                   4096 	addc a,r6 
                                   4097 	mov r6,a 
                                   4098 	.endif 
                           000001  4099 	.if (((0xf42400)>>16)&0xff) 
      000452 74 F4            [12] 4100 	mov a,# (((0xf42400)>>16)&0xff) 
      000454 89 F0            [24] 4101 	mov b,r1 
      000456 A4               [48] 4102 	mul ab 
      000457 2C               [12] 4103 	add a,r4 
      000458 FC               [12] 4104 	mov r4,a 
      000459 E5 F0            [12] 4105 	mov a,b 
      00045B 3D               [12] 4106 	addc a,r5 
      00045C FD               [12] 4107 	mov r5,a 
      00045D E4               [12] 4108 	clr a 
      00045E 3E               [12] 4109 	addc a,r6 
      00045F FE               [12] 4110 	mov r6,a 
                                   4111 	.endif 
                           000001  4112 	.if (((0xf42400)>>8)&0xff) 
      000460 74 24            [12] 4113 	mov a,# (((0xf42400)>>8)&0xff) 
      000462 8A F0            [24] 4114 	mov b,r2 
      000464 A4               [48] 4115 	mul ab 
      000465 2C               [12] 4116 	add a,r4 
      000466 FC               [12] 4117 	mov r4,a 
      000467 E5 F0            [12] 4118 	mov a,b 
      000469 3D               [12] 4119 	addc a,r5 
      00046A FD               [12] 4120 	mov r5,a 
      00046B E4               [12] 4121 	clr a 
      00046C 3E               [12] 4122 	addc a,r6 
      00046D FE               [12] 4123 	mov r6,a 
                                   4124 	.endif 
                           000000  4125 	.if ((0xf42400)&0xff) 
                                   4126 	mov a,# ((0xf42400)&0xff) 
                                   4127 	mov b,r3 
                                   4128 	mul ab 
                                   4129 	add a,r4 
                                   4130 	mov r4,a 
                                   4131 	mov a,b 
                                   4132 	addc a,r5 
                                   4133 	mov r5,a 
                                   4134 	clr a 
                                   4135 	addc a,r6 
                                   4136 	mov r6,a 
                                   4137 	.endif 
                                   4138 ;; stage 1 
                           000000  4139 	.if (((0xf42400)>>24)&0xff) 
                                   4140 	mov a,# (((0xf42400)>>24)&0xff) 
                                   4141 	mov b,r1 
                                   4142 	mul ab 
                                   4143 	add a,r5 
                                   4144 	mov r5,a 
                                   4145 	mov a,b 
                                   4146 	addc a,r6 
                                   4147 	mov r6,a 
                                   4148 	clr a 
                                   4149 	addc a,r7 
                                   4150 	mov r7,a 
                                   4151 	.endif 
                           000001  4152 	.if (((0xf42400)>>16)&0xff) 
      00046E 74 F4            [12] 4153 	mov a,# (((0xf42400)>>16)&0xff) 
      000470 8A F0            [24] 4154 	mov b,r2 
      000472 A4               [48] 4155 	mul ab 
      000473 2D               [12] 4156 	add a,r5 
      000474 FD               [12] 4157 	mov r5,a 
      000475 E5 F0            [12] 4158 	mov a,b 
      000477 3E               [12] 4159 	addc a,r6 
      000478 FE               [12] 4160 	mov r6,a 
      000479 E4               [12] 4161 	clr a 
      00047A 3F               [12] 4162 	addc a,r7 
      00047B FF               [12] 4163 	mov r7,a 
                                   4164 	.endif 
                           000001  4165 	.if (((0xf42400)>>8)&0xff) 
      00047C 74 24            [12] 4166 	mov a,# (((0xf42400)>>8)&0xff) 
      00047E 8B F0            [24] 4167 	mov b,r3 
      000480 A4               [48] 4168 	mul ab 
      000481 2D               [12] 4169 	add a,r5 
      000482 FD               [12] 4170 	mov r5,a 
      000483 E5 F0            [12] 4171 	mov a,b 
      000485 3E               [12] 4172 	addc a,r6 
      000486 FE               [12] 4173 	mov r6,a 
      000487 E4               [12] 4174 	clr a 
      000488 3F               [12] 4175 	addc a,r7 
      000489 FF               [12] 4176 	mov r7,a 
                                   4177 	.endif 
                                   4178 ;; stage 2 
                           000000  4179 	.if (((0xf42400)>>24)&0xff) 
                                   4180 	mov a,# (((0xf42400)>>24)&0xff) 
                                   4181 	mov b,r2 
                                   4182 	mul ab 
                                   4183 	add a,r6 
                                   4184 	mov r6,a 
                                   4185 	mov a,b 
                                   4186 	addc a,r7 
                                   4187 	mov r7,a 
                                   4188 	.endif 
                           000001  4189 	.if (((0xf42400)>>16)&0xff) 
      00048A 74 F4            [12] 4190 	mov a,# (((0xf42400)>>16)&0xff) 
      00048C 8B F0            [24] 4191 	mov b,r3 
      00048E A4               [48] 4192 	mul ab 
      00048F 2E               [12] 4193 	add a,r6 
      000490 FE               [12] 4194 	mov r6,a 
      000491 E5 F0            [12] 4195 	mov a,b 
      000493 3F               [12] 4196 	addc a,r7 
      000494 FF               [12] 4197 	mov r7,a 
                                   4198 	.endif 
                                   4199 ;; stage 3 
                           000000  4200 	.if (((0xf42400)>>24)&0xff) 
                                   4201 	mov a,# (((0xf42400)>>24)&0xff) 
                                   4202 	mov b,r3 
                                   4203 	mul ab 
                                   4204 	add a,r7 
                                   4205 	mov r7,a 
                                   4206 	.endif 
      000495 D0 E0            [24] 4207 	pop acc 
      000497 30 E7 11         [24] 4208 	jnb acc.7,00001$ 
      00049A C3               [12] 4209 	clr c 
      00049B E4               [12] 4210 	clr a 
      00049C 9C               [12] 4211 	subb a,r4 
      00049D F5 82            [12] 4212 	mov dpl,a 
      00049F E4               [12] 4213 	clr a 
      0004A0 9D               [12] 4214 	subb a,r5 
      0004A1 F5 83            [12] 4215 	mov dph,a 
      0004A3 E4               [12] 4216 	clr a 
      0004A4 9E               [12] 4217 	subb a,r6 
      0004A5 F5 F0            [12] 4218 	mov b,a 
      0004A7 E4               [12] 4219 	clr a 
      0004A8 9F               [12] 4220 	subb a,r7 
      0004A9 80 07            [24] 4221 	sjmp 00002$ 
      0004AB                       4222 	 00001$:
      0004AB 8C 82            [24] 4223 	mov dpl,r4 
      0004AD 8D 83            [24] 4224 	mov dph,r5 
      0004AF 8E F0            [24] 4225 	mov b,r6 
      0004B1 EF               [12] 4226 	mov a,r7 
      0004B2                       4227 	 00002$:
                           0004B2  4228 	C$config.c$631$1$334 ==.
                           0004B2  4229 	XG$axradio_conv_freq_tohz$0$0 ==.
      0004B2 22               [24] 4230 	ret
                                   4231 ;------------------------------------------------------------
                                   4232 ;Allocation info for local variables in function 'axradio_conv_freq_fromreg'
                                   4233 ;------------------------------------------------------------
                                   4234 ;f                         Allocated to registers 
                                   4235 ;------------------------------------------------------------
                           0004B3  4236 	G$axradio_conv_freq_fromreg$0$0 ==.
                           0004B3  4237 	C$config.c$638$1$334 ==.
                                   4238 ;	..\AX_Radio_Lab_output\config.c:638: int32_t axradio_conv_freq_fromreg(int32_t f)
                                   4239 ;	-----------------------------------------
                                   4240 ;	 function axradio_conv_freq_fromreg
                                   4241 ;	-----------------------------------------
      0004B3                       4242 _axradio_conv_freq_fromreg:
                           0004B3  4243 	C$config.c$644$1$336 ==.
                                   4244 ;	..\AX_Radio_Lab_output\config.c:644: CONSTMULFIX16(0x1000000);
      0004B3 A8 82            [24] 4245 	mov r0,dpl 
      0004B5 E5 83            [12] 4246 	mov a,dph 
      0004B7 F9               [12] 4247 	mov r1,a 
      0004B8 C0 E0            [24] 4248 	push acc 
      0004BA 30 E7 07         [24] 4249 	jnb acc.7,00000$ 
      0004BD C3               [12] 4250 	clr c 
      0004BE E4               [12] 4251 	clr a 
      0004BF 98               [12] 4252 	subb a,r0 
      0004C0 F8               [12] 4253 	mov r0,a 
      0004C1 E4               [12] 4254 	clr a 
      0004C2 99               [12] 4255 	subb a,r1 
      0004C3 F9               [12] 4256 	mov r1,a 
      0004C4                       4257 	 00000$:
      0004C4 E4               [12] 4258 	clr a 
      0004C5 FC               [12] 4259 	mov r4,a 
      0004C6 FD               [12] 4260 	mov r5,a 
      0004C7 FE               [12] 4261 	mov r6,a 
      0004C8 FF               [12] 4262 	mov r7,a 
                                   4263 ;; stage -1 
                           000000  4264 	.if (((0x1000000)>>16)&0xff) 
                                   4265 	mov a,# (((0x1000000)>>16)&0xff) 
                                   4266 	mov b,r0 
                                   4267 	mul ab 
                                   4268 	mov r7,a 
                                   4269 	mov r4,b 
                                   4270 	.endif 
                           000000  4271 	.if (((0x1000000)>>8)&0xff) 
                                   4272 	mov a,# (((0x1000000)>>8)&0xff) 
                                   4273 	mov b,r1 
                                   4274 	mul ab 
                                   4275 	.if (((0x1000000)>>16)&0xff) 
                                   4276 	add a,r7 
                                   4277 	mov r7,a 
                                   4278 	mov a,b 
                                   4279 	addc a,r4 
                                   4280 	mov r4,a 
                                   4281 	clr a 
                                   4282 	addc a,r5 
                                   4283 	mov r5,a 
                                   4284 	.else 
                                   4285 	mov r7,a 
                                   4286 	mov r4,b 
                                   4287 	.endif 
                                   4288 	.endif 
                                   4289 ;; clear precision extension 
      0004C9 E4               [12] 4290 	clr a 
      0004CA FF               [12] 4291 	mov r7,a 
                                   4292 ;; stage 0 
                           000001  4293 	.if (((0x1000000)>>24)&0xff) 
      0004CB 74 01            [12] 4294 	mov a,# (((0x1000000)>>24)&0xff) 
      0004CD 88 F0            [24] 4295 	mov b,r0 
      0004CF A4               [48] 4296 	mul ab 
      0004D0 2C               [12] 4297 	add a,r4 
      0004D1 FC               [12] 4298 	mov r4,a 
      0004D2 E5 F0            [12] 4299 	mov a,b 
      0004D4 3D               [12] 4300 	addc a,r5 
      0004D5 FD               [12] 4301 	mov r5,a 
      0004D6 E4               [12] 4302 	clr a 
      0004D7 3E               [12] 4303 	addc a,r6 
      0004D8 FE               [12] 4304 	mov r6,a 
                                   4305 	.endif 
                           000000  4306 	.if (((0x1000000)>>16)&0xff) 
                                   4307 	mov a,# (((0x1000000)>>16)&0xff) 
                                   4308 	mov b,r1 
                                   4309 	mul ab 
                                   4310 	add a,r4 
                                   4311 	mov r4,a 
                                   4312 	mov a,b 
                                   4313 	addc a,r5 
                                   4314 	mov r5,a 
                                   4315 	clr a 
                                   4316 	addc a,r6 
                                   4317 	mov r6,a 
                                   4318 	.endif 
                                   4319 ;; stage 1 
                           000001  4320 	.if (((0x1000000)>>24)&0xff) 
      0004D9 74 01            [12] 4321 	mov a,# (((0x1000000)>>24)&0xff) 
      0004DB 89 F0            [24] 4322 	mov b,r1 
      0004DD A4               [48] 4323 	mul ab 
      0004DE 2D               [12] 4324 	add a,r5 
      0004DF FD               [12] 4325 	mov r5,a 
      0004E0 E5 F0            [12] 4326 	mov a,b 
      0004E2 3E               [12] 4327 	addc a,r6 
      0004E3 FE               [12] 4328 	mov r6,a 
      0004E4 E4               [12] 4329 	clr a 
      0004E5 3F               [12] 4330 	addc a,r7 
      0004E6 FF               [12] 4331 	mov r7,a 
                                   4332 	.endif 
      0004E7 D0 E0            [24] 4333 	pop acc 
      0004E9 30 E7 11         [24] 4334 	jnb acc.7,00001$ 
      0004EC C3               [12] 4335 	clr c 
      0004ED E4               [12] 4336 	clr a 
      0004EE 9C               [12] 4337 	subb a,r4 
      0004EF F5 82            [12] 4338 	mov dpl,a 
      0004F1 E4               [12] 4339 	clr a 
      0004F2 9D               [12] 4340 	subb a,r5 
      0004F3 F5 83            [12] 4341 	mov dph,a 
      0004F5 E4               [12] 4342 	clr a 
      0004F6 9E               [12] 4343 	subb a,r6 
      0004F7 F5 F0            [12] 4344 	mov b,a 
      0004F9 E4               [12] 4345 	clr a 
      0004FA 9F               [12] 4346 	subb a,r7 
      0004FB 80 07            [24] 4347 	sjmp 00002$ 
      0004FD                       4348 	 00001$:
      0004FD 8C 82            [24] 4349 	mov dpl,r4 
      0004FF 8D 83            [24] 4350 	mov dph,r5 
      000501 8E F0            [24] 4351 	mov b,r6 
      000503 EF               [12] 4352 	mov a,r7 
      000504                       4353 	 00002$:
                           000504  4354 	C$config.c$645$1$336 ==.
                           000504  4355 	XG$axradio_conv_freq_fromreg$0$0 ==.
      000504 22               [24] 4356 	ret
                                   4357 ;------------------------------------------------------------
                                   4358 ;Allocation info for local variables in function 'axradio_conv_timeinterval_totimer0'
                                   4359 ;------------------------------------------------------------
                                   4360 ;dt                        Allocated to registers r4 r5 r6 r7 
                                   4361 ;r                         Allocated to registers r0 r1 r2 r3 
                                   4362 ;------------------------------------------------------------
                           000505  4363 	G$axradio_conv_timeinterval_totimer0$0$0 ==.
                           000505  4364 	C$config.c$650$1$336 ==.
                                   4365 ;	..\AX_Radio_Lab_output\config.c:650: int32_t axradio_conv_timeinterval_totimer0(int32_t dt)
                                   4366 ;	-----------------------------------------
                                   4367 ;	 function axradio_conv_timeinterval_totimer0
                                   4368 ;	-----------------------------------------
      000505                       4369 _axradio_conv_timeinterval_totimer0:
      000505 AC 82            [24] 4370 	mov	r4,dpl
      000507 AD 83            [24] 4371 	mov	r5,dph
      000509 AE F0            [24] 4372 	mov	r6,b
      00050B FF               [12] 4373 	mov	r7,a
                           00050C  4374 	C$config.c$657$1$338 ==.
                                   4375 ;	..\AX_Radio_Lab_output\config.c:657: dt >>= 5;
      00050C ED               [12] 4376 	mov	a,r5
      00050D C4               [12] 4377 	swap	a
      00050E 03               [12] 4378 	rr	a
      00050F CC               [12] 4379 	xch	a,r4
      000510 C4               [12] 4380 	swap	a
      000511 03               [12] 4381 	rr	a
      000512 54 07            [12] 4382 	anl	a,#0x07
      000514 6C               [12] 4383 	xrl	a,r4
      000515 CC               [12] 4384 	xch	a,r4
      000516 54 07            [12] 4385 	anl	a,#0x07
      000518 CC               [12] 4386 	xch	a,r4
      000519 6C               [12] 4387 	xrl	a,r4
      00051A CC               [12] 4388 	xch	a,r4
      00051B FD               [12] 4389 	mov	r5,a
      00051C EE               [12] 4390 	mov	a,r6
      00051D C4               [12] 4391 	swap	a
      00051E 03               [12] 4392 	rr	a
      00051F 54 F8            [12] 4393 	anl	a,#0xf8
      000521 4D               [12] 4394 	orl	a,r5
      000522 FD               [12] 4395 	mov	r5,a
      000523 EF               [12] 4396 	mov	a,r7
      000524 C4               [12] 4397 	swap	a
      000525 03               [12] 4398 	rr	a
      000526 CE               [12] 4399 	xch	a,r6
      000527 C4               [12] 4400 	swap	a
      000528 03               [12] 4401 	rr	a
      000529 54 07            [12] 4402 	anl	a,#0x07
      00052B 6E               [12] 4403 	xrl	a,r6
      00052C CE               [12] 4404 	xch	a,r6
      00052D 54 07            [12] 4405 	anl	a,#0x07
      00052F CE               [12] 4406 	xch	a,r6
      000530 6E               [12] 4407 	xrl	a,r6
      000531 CE               [12] 4408 	xch	a,r6
      000532 30 E2 02         [24] 4409 	jnb	acc.2,00103$
      000535 44 F8            [12] 4410 	orl	a,#0xf8
      000537                       4411 00103$:
      000537 FF               [12] 4412 	mov	r7,a
                           000538  4413 	C$config.c$658$1$338 ==.
                                   4414 ;	..\AX_Radio_Lab_output\config.c:658: r = dt;
      000538 8C 00            [24] 4415 	mov	ar0,r4
      00053A 8D 01            [24] 4416 	mov	ar1,r5
      00053C 8E 02            [24] 4417 	mov	ar2,r6
      00053E 8F 03            [24] 4418 	mov	ar3,r7
                           000540  4419 	C$config.c$659$1$338 ==.
                                   4420 ;	..\AX_Radio_Lab_output\config.c:659: dt >>= 4;
      000540 ED               [12] 4421 	mov	a,r5
      000541 C4               [12] 4422 	swap	a
      000542 CC               [12] 4423 	xch	a,r4
      000543 C4               [12] 4424 	swap	a
      000544 54 0F            [12] 4425 	anl	a,#0x0f
      000546 6C               [12] 4426 	xrl	a,r4
      000547 CC               [12] 4427 	xch	a,r4
      000548 54 0F            [12] 4428 	anl	a,#0x0f
      00054A CC               [12] 4429 	xch	a,r4
      00054B 6C               [12] 4430 	xrl	a,r4
      00054C CC               [12] 4431 	xch	a,r4
      00054D FD               [12] 4432 	mov	r5,a
      00054E EE               [12] 4433 	mov	a,r6
      00054F C4               [12] 4434 	swap	a
      000550 54 F0            [12] 4435 	anl	a,#0xf0
      000552 4D               [12] 4436 	orl	a,r5
      000553 FD               [12] 4437 	mov	r5,a
      000554 EF               [12] 4438 	mov	a,r7
      000555 C4               [12] 4439 	swap	a
      000556 CE               [12] 4440 	xch	a,r6
      000557 C4               [12] 4441 	swap	a
      000558 54 0F            [12] 4442 	anl	a,#0x0f
      00055A 6E               [12] 4443 	xrl	a,r6
      00055B CE               [12] 4444 	xch	a,r6
      00055C 54 0F            [12] 4445 	anl	a,#0x0f
      00055E CE               [12] 4446 	xch	a,r6
      00055F 6E               [12] 4447 	xrl	a,r6
      000560 CE               [12] 4448 	xch	a,r6
      000561 30 E3 02         [24] 4449 	jnb	acc.3,00104$
      000564 44 F0            [12] 4450 	orl	a,#0xf0
      000566                       4451 00104$:
      000566 FF               [12] 4452 	mov	r7,a
                           000567  4453 	C$config.c$660$1$338 ==.
                                   4454 ;	..\AX_Radio_Lab_output\config.c:660: r += dt;
      000567 EC               [12] 4455 	mov	a,r4
      000568 28               [12] 4456 	add	a,r0
      000569 F8               [12] 4457 	mov	r0,a
      00056A ED               [12] 4458 	mov	a,r5
      00056B 39               [12] 4459 	addc	a,r1
      00056C F9               [12] 4460 	mov	r1,a
      00056D EE               [12] 4461 	mov	a,r6
      00056E 3A               [12] 4462 	addc	a,r2
      00056F FA               [12] 4463 	mov	r2,a
      000570 EF               [12] 4464 	mov	a,r7
      000571 3B               [12] 4465 	addc	a,r3
      000572 FB               [12] 4466 	mov	r3,a
                           000573  4467 	C$config.c$661$1$338 ==.
                                   4468 ;	..\AX_Radio_Lab_output\config.c:661: dt >>= 2;
      000573 EF               [12] 4469 	mov	a,r7
      000574 A2 E7            [12] 4470 	mov	c,acc.7
      000576 13               [12] 4471 	rrc	a
      000577 FF               [12] 4472 	mov	r7,a
      000578 EE               [12] 4473 	mov	a,r6
      000579 13               [12] 4474 	rrc	a
      00057A FE               [12] 4475 	mov	r6,a
