                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00040D                       2258 _enable_radio_interrupt_in_mcu_pin:
                           00040D  2259 	C$main.c$701$1$396 ==.
                                   2260 ;	main.c:701: IE_4 = 1;
      00040D D2 AC            [12] 2261 	setb	_IE_4
                           00040F  2262 	C$main.c$702$1$396 ==.
                           00040F  2263 	XG$enable_radio_interrupt_in_mcu_pin$0$0 ==.
      00040F 22               [24] 2264 	ret
                                   2265 ;------------------------------------------------------------
                                   2266 ;Allocation info for local variables in function 'disable_radio_interrupt_in_mcu_pin'
                                   2267 ;------------------------------------------------------------
                           000410  2268 	G$disable_radio_interrupt_in_mcu_pin$0$0 ==.
                           000410  2269 	C$main.c$704$1$396 ==.
                                   2270 ;	main.c:704: void disable_radio_interrupt_in_mcu_pin(void)
                                   2271 ;	-----------------------------------------
                                   2272 ;	 function disable_radio_interrupt_in_mcu_pin
                                   2273 ;	-----------------------------------------
      000410                       2274 _disable_radio_interrupt_in_mcu_pin:
                           000410  2275 	C$main.c$706$1$398 ==.
                                   2276 ;	main.c:706: IE_4 = 0;
      000410 C2 AC            [12] 2277 	clr	_IE_4
                           000412  2278 	C$main.c$707$1$398 ==.
                           000412  2279 	XG$disable_radio_interrupt_in_mcu_pin$0$0 ==.
      000412 22               [24] 2280 	ret
                                   2281 ;------------------------------------------------------------
                                   2282 ;Allocation info for local variables in function '_sdcc_external_startup'
                                   2283 ;------------------------------------------------------------
                                   2284 ;c                         Allocated to registers 
                                   2285 ;p                         Allocated to registers 
                                   2286 ;c                         Allocated to registers 
                                   2287 ;p                         Allocated to registers 
                                   2288 ;------------------------------------------------------------
                           000413  2289 	G$_sdcc_external_startup$0$0 ==.
                           000413  2290 	C$main.c$710$1$398 ==.
                                   2291 ;	main.c:710: uint8_t _sdcc_external_startup(void)
                                   2292 ;	-----------------------------------------
                                   2293 ;	 function _sdcc_external_startup
                                   2294 ;	-----------------------------------------
      000413                       2295 __sdcc_external_startup:
                           000413  2296 	C$main.c$712$2$401 ==.
                                   2297 ;	main.c:712: wtimer0_setclksrc(WTIMER0_CLKSRC, WTIMER0_PRESCALER);
      000413 75 82 09         [24] 2298 	mov	dpl,#0x09
      000416 12r00r00         [24] 2299 	lcall	_wtimer0_setconfig
                           000419  2300 	C$main.c$713$2$402 ==.
                                   2301 ;	main.c:713: wtimer1_setclksrc(CLKSRC_FRCOSC, 7);
      000419 75 82 38         [24] 2302 	mov	dpl,#0x38
      00041C 12r00r00         [24] 2303 	lcall	_wtimer1_setconfig
                           00041F  2304 	C$main.c$715$1$400 ==.
                                   2305 ;	main.c:715: coldstart = !(PCON & 0x40);
      00041F E5 87            [12] 2306 	mov	a,_PCON
      000421 A2 E6            [12] 2307 	mov	c,acc[6]
      000423 B3               [12] 2308 	cpl	c
      000424 92*00            [24] 2309 	mov	__sdcc_external_startup_sloc0_1_0,c
      000426 E4               [12] 2310 	clr	a
      000427 33               [12] 2311 	rlc	a
      000428 F5*00            [12] 2312 	mov	_coldstart,a
                           00042A  2313 	C$main.c$716$1$400 ==.
                                   2314 ;	main.c:716: ANALOGA = 0x18; /* PA[3,4] LPXOSC, other PA are used as digital pins */
      00042A 90 70 07         [24] 2315 	mov	dptr,#_ANALOGA
      00042D 74 18            [12] 2316 	mov	a,#0x18
      00042F F0               [24] 2317 	movx	@dptr,a
                           000430  2318 	C$main.c$717$1$400 ==.
                                   2319 ;	main.c:717: PORTA = 0xC0 | (PINA & 0x25); 	/* pull-up for PA[6,7] which are not bonded, no pull up for PA[3,4] (LPXOSC). Output 0 in PA[0,1,2,5] to prevent current consumption in all DIP switch states */
      000430 74 25            [12] 2320 	mov	a,#0x25
      000432 55 C8            [12] 2321 	anl	a,_PINA
      000434 44 C0            [12] 2322 	orl	a,#0xc0
      000436 F5 80            [12] 2323 	mov	_PORTA,a
                           000438  2324 	C$main.c$719$1$400 ==.
                                   2325 ;	main.c:719: PORTB = 0xFE; /*PB[0,1]  (LCD RS, LCD RST) are overwritten by lcd2_portinit(), enable pull-ups for PB[2..7]  (PB[2,3] for buttons, PB[4..7] unused) */
      000438 75 88 FE         [24] 2326 	mov	_PORTB,#0xfe
                           00043B  2327 	C$main.c$720$1$400 ==.
                                   2328 ;	main.c:720: PORTC = 0xF3 | (PINC & 0x08); 	/* set PC0 = 1 (LCD SEL), PC1 = 1 (LCD SCK), PC2 = 0 (LCD MOSI), PC3 =0 (LED), enable pull-ups for PC[4..7] which are not bonded Mind: PORTC[0:1] is set to 0x3 by lcd2_portinit() */
      00043B 74 08            [12] 2329 	mov	a,#0x08
      00043D 55 F8            [12] 2330 	anl	a,_PINC
      00043F 44 F3            [12] 2331 	orl	a,#0xf3
      000441 F5 90            [12] 2332 	mov	_PORTC,a
                           000443  2333 	C$main.c$722$1$400 ==.
                                   2334 ;	main.c:722: PORTR = 0xCB; /* overwritten by ax5044_45_reset, ax5044_45_comminit() */
      000443 75 8C CB         [24] 2335 	mov	_PORTR,#0xcb
                           000446  2336 	C$main.c$724$1$400 ==.
                                   2337 ;	main.c:724: DIRA = 0x27; /* output 0 on PA[0,1,2,5] to prevent current consumption in all DIP switch states. Other PA are inputs, PA[3,4] (LPXOSC) must have disabled digital output drivers */
      000446 75 89 27         [24] 2338 	mov	_DIRA,#0x27
                           000449  2339 	C$main.c$725$1$400 ==.
                                   2340 ;	main.c:725: DIRB = 0x03; /* PB[0,1] are outputs (LCD RS, LCD RST), PB[2..7] are inputs (PB[2,3] for buttons,  PB[4..7]  unused) */
      000449 75 8A 03         [24] 2341 	mov	_DIRB,#0x03
                           00044C  2342 	C$main.c$726$1$400 ==.
                                   2343 ;	main.c:726: DIRC = 0x0F; /* PC[0..3] are outputs (LCD SEL, LCD,SCK, LCD MOSI, LED), PC[4..7] are inputs (not bonded). */
      00044C 75 8B 0F         [24] 2344 	mov	_DIRC,#0x0f
                           00044F  2345 	C$main.c$727$1$400 ==.
                                   2346 ;	main.c:727: DIRR = 0x15; /* overwritten by ax5044_45_reset, ax5044_45_comminit() */
      00044F 75 8E 15         [24] 2347 	mov	_DIRR,#0x15
                           000452  2348 	C$main.c$729$1$400 ==.
                                   2349 ;	main.c:729: axradio_setup_pincfg1();
      000452 12r00r00         [24] 2350 	lcall	_axradio_setup_pincfg1
                           000455  2351 	C$main.c$730$1$400 ==.
                                   2352 ;	main.c:730: DPS = 0;
      000455 75 86 00         [24] 2353 	mov	_DPS,#0x00
                           000458  2354 	C$main.c$731$1$400 ==.
                                   2355 ;	main.c:731: IE = 0x40;
      000458 75 A8 40         [24] 2356 	mov	_IE,#0x40
                           00045B  2357 	C$main.c$732$1$400 ==.
                                   2358 ;	main.c:732: EIE = 0x00;
      00045B 75 98 00         [24] 2359 	mov	_EIE,#0x00
                           00045E  2360 	C$main.c$733$1$400 ==.
                                   2361 ;	main.c:733: E2IE = 0x00;
      00045E 75 A0 00         [24] 2362 	mov	_E2IE,#0x00
                           000461  2363 	C$main.c$734$1$400 ==.
                                   2364 ;	main.c:734: display_portinit();
      000461 12r00r00         [24] 2365 	lcall	_lcd2_portinit
                           000464  2366 	C$main.c$735$1$400 ==.
                                   2367 ;	main.c:735: GPIOENABLE = 1; /* unfreeze GPIO */
      000464 90 70 0C         [24] 2368 	mov	dptr,#_GPIOENABLE
      000467 74 01            [12] 2369 	mov	a,#0x01
      000469 F0               [24] 2370 	movx	@dptr,a
                           00046A  2371 	C$main.c$736$1$400 ==.
                                   2372 ;	main.c:736: return !coldstart; /* coldstart -> return 0 -> var initialization; start from sleep -> return 1 -> no var initialization */
      00046A E5*00            [12] 2373 	mov	a,_coldstart
      00046C B4 01 00         [24] 2374 	cjne	a,#0x01,00109$
      00046F                       2375 00109$:
      00046F 92*00            [24] 2376 	mov  __sdcc_external_startup_sloc0_1_0,c
      000471 E4               [12] 2377 	clr	a
      000472 33               [12] 2378 	rlc	a
      000473 F5 82            [12] 2379 	mov	dpl,a
                           000475  2380 	C$main.c$737$1$400 ==.
                           000475  2381 	XG$_sdcc_external_startup$0$0 ==.
      000475 22               [24] 2382 	ret
                                   2383 ;------------------------------------------------------------
                                   2384 ;Allocation info for local variables in function 'si_write_reg'
                                   2385 ;------------------------------------------------------------
                                   2386 ;data                      Allocated with name '_si_write_reg_PARM_2'
                                   2387 ;address                   Allocated to registers r7 
                                   2388 ;i                         Allocated to registers r6 r7 
                                   2389 ;sdata                     Allocated to registers 
                                   2390 ;mask                      Allocated to registers 
                                   2391 ;------------------------------------------------------------
                           000476  2392 	Fmain$si_write_reg$0$0 ==.
                           000476  2393 	C$main.c$741$1$400 ==.
                                   2394 ;	main.c:741: static void si_write_reg(uint8_t address, uint32_t data)
                                   2395 ;	-----------------------------------------
                                   2396 ;	 function si_write_reg
                                   2397 ;	-----------------------------------------
      000476                       2398 _si_write_reg:
      000476 AF 82            [24] 2399 	mov	r7,dpl
                           000478  2400 	C$main.c$747$1$404 ==.
                                   2401 ;	main.c:747: data = (data << 14) | (address << 10);
      000478 AD*18            [24] 2402 	mov	r5,(_si_write_reg_PARM_2 + 1)
      00047A E5*19            [12] 2403 	mov	a,(_si_write_reg_PARM_2 + 2)
      00047C 54 03            [12] 2404 	anl	a,#0x03
      00047E A2 E0            [12] 2405 	mov	c,acc.0
      000480 CD               [12] 2406 	xch	a,r5
      000481 13               [12] 2407 	rrc	a
      000482 CD               [12] 2408 	xch	a,r5
      000483 13               [12] 2409 	rrc	a
      000484 A2 E0            [12] 2410 	mov	c,acc.0
      000486 CD               [12] 2411 	xch	a,r5
      000487 13               [12] 2412 	rrc	a
      000488 CD               [12] 2413 	xch	a,r5
      000489 13               [12] 2414 	rrc	a
      00048A CD               [12] 2415 	xch	a,r5
      00048B FE               [12] 2416 	mov	r6,a
      00048C E5*17            [12] 2417 	mov	a,_si_write_reg_PARM_2
      00048E 03               [12] 2418 	rr	a
      00048F 03               [12] 2419 	rr	a
      000490 54 C0            [12] 2420 	anl	a,#0xc0
      000492 FC               [12] 2421 	mov	r4,a
      000493 E5*17            [12] 2422 	mov	a,_si_write_reg_PARM_2
      000495 03               [12] 2423 	rr	a
      000496 03               [12] 2424 	rr	a
      000497 54 3F            [12] 2425 	anl	a,#0x3f
      000499 4D               [12] 2426 	orl	a,r5
      00049A FD               [12] 2427 	mov	r5,a
      00049B E4               [12] 2428 	clr	a
      00049C FB               [12] 2429 	mov	r3,a
      00049D EF               [12] 2430 	mov	a,r7
      00049E 2F               [12] 2431 	add	a,r7
      00049F 25 E0            [12] 2432 	add	a,acc
      0004A1 FA               [12] 2433 	mov	r2,a
      0004A2 7F 00            [12] 2434 	mov	r7,#0x00
      0004A4 8F 00            [24] 2435 	mov	ar0,r7
      0004A6 EA               [12] 2436 	mov	a,r2
      0004A7 F9               [12] 2437 	mov	r1,a
      0004A8 33               [12] 2438 	rlc	a
      0004A9 95 E0            [12] 2439 	subb	a,acc
      0004AB FA               [12] 2440 	mov	r2,a
      0004AC FF               [12] 2441 	mov	r7,a
      0004AD E8               [12] 2442 	mov	a,r0
      0004AE 4B               [12] 2443 	orl	a,r3
      0004AF F5*17            [12] 2444 	mov	_si_write_reg_PARM_2,a
      0004B1 E9               [12] 2445 	mov	a,r1
      0004B2 4C               [12] 2446 	orl	a,r4
      0004B3 F5*18            [12] 2447 	mov	(_si_write_reg_PARM_2 + 1),a
      0004B5 EA               [12] 2448 	mov	a,r2
      0004B6 4D               [12] 2449 	orl	a,r5
      0004B7 F5*19            [12] 2450 	mov	(_si_write_reg_PARM_2 + 2),a
      0004B9 EF               [12] 2451 	mov	a,r7
      0004BA 4E               [12] 2452 	orl	a,r6
      0004BB F5*1A            [12] 2453 	mov	(_si_write_reg_PARM_2 + 3),a
                           0004BD  2454 	C$main.c$752$3$406 ==.
                                   2455 ;	main.c:752: led2_off(); //palClearLine(LINE_SI_SENB);
      0004BD C2 82            [12] 2456 	clr	_PORTA_2
                           0004BF  2457 	C$main.c$756$1$404 ==.
                                   2458 ;	main.c:756: led1_off(); //palClearLine(LINE_SI_SCLK);
      0004BF 7E 00            [12] 2459 	mov	r6,#0x00
      0004C1 7F 00            [12] 2460 	mov	r7,#0x00
      0004C3                       2461 00110$:
      0004C3 C2 80            [12] 2462 	clr	_PORTA_0
                           0004C5  2463 	C$main.c$757$2$407 ==.
                                   2464 ;	main.c:757: delay_ms(1);
      0004C5 90 00 01         [24] 2465 	mov	dptr,#0x0001
      0004C8 C0 07            [24] 2466 	push	ar7
      0004CA C0 06            [24] 2467 	push	ar6
      0004CC 12r00r00         [24] 2468 	lcall	_delay_ms
      0004CF D0 06            [24] 2469 	pop	ar6
      0004D1 D0 07            [24] 2470 	pop	ar7
                           0004D3  2471 	C$main.c$758$2$407 ==.
                                   2472 ;	main.c:758: sdata = data & mask;
      0004D3 E5*1A            [12] 2473 	mov	a,(_si_write_reg_PARM_2 + 3)
      0004D5 30 E7 04         [24] 2474 	jnb	acc.7,00122$
                           0004D8  2475 	C$main.c$759$2$407 ==.
                                   2476 ;	main.c:759: if(sdata > 0){
                           0004D8  2477 	C$main.c$761$5$412 ==.
                                   2478 ;	main.c:761: led3_on(); //palSetLine(LINE_SI_SDATA);
      0004D8 D2 85            [12] 2479 	setb	_PORTA_5
                           0004DA  2480 	C$main.c$765$3$413 ==.
                                   2481 ;	main.c:765: led3_off(); //palClearLine(LINE_SI_SDATA);
      0004DA 80 02            [24] 2482 	sjmp	00127$
      0004DC                       2483 00122$:
      0004DC C2 85            [12] 2484 	clr	_PORTA_5
      0004DE                       2485 00127$:
                           0004DE  2486 	C$main.c$767$2$407 ==.
                                   2487 ;	main.c:767: delay_ms(1);
      0004DE 90 00 01         [24] 2488 	mov	dptr,#0x0001
      0004E1 C0 07            [24] 2489 	push	ar7
      0004E3 C0 06            [24] 2490 	push	ar6
      0004E5 12r00r00         [24] 2491 	lcall	_delay_ms
                           0004E8  2492 	C$main.c$768$4$417 ==.
                                   2493 ;	main.c:768: led1_on(); //palSetLine(LINE_SI_SCLK);
      0004E8 D2 80            [12] 2494 	setb	_PORTA_0
                           0004EA  2495 	C$main.c$769$2$407 ==.
                                   2496 ;	main.c:769: delay_ms(1);
      0004EA 90 00 01         [24] 2497 	mov	dptr,#0x0001
      0004ED 12r00r00         [24] 2498 	lcall	_delay_ms
                           0004F0  2499 	C$main.c$770$2$407 ==.
                                   2500 ;	main.c:770: data = data <<1;
      0004F0 E5*17            [12] 2501 	mov	a,_si_write_reg_PARM_2
      0004F2 25*17            [12] 2502 	add	a,_si_write_reg_PARM_2
      0004F4 F5*17            [12] 2503 	mov	_si_write_reg_PARM_2,a
      0004F6 E5*18            [12] 2504 	mov	a,(_si_write_reg_PARM_2 + 1)
      0004F8 33               [12] 2505 	rlc	a
      0004F9 F5*18            [12] 2506 	mov	(_si_write_reg_PARM_2 + 1),a
      0004FB E5*19            [12] 2507 	mov	a,(_si_write_reg_PARM_2 + 2)
      0004FD 33               [12] 2508 	rlc	a
      0004FE F5*19            [12] 2509 	mov	(_si_write_reg_PARM_2 + 2),a
      000500 E5*1A            [12] 2510 	mov	a,(_si_write_reg_PARM_2 + 3)
      000502 33               [12] 2511 	rlc	a
      000503 F5*1A            [12] 2512 	mov	(_si_write_reg_PARM_2 + 3),a
                           000505  2513 	C$main.c$771$2$407 ==.
                                   2514 ;	main.c:771: delay_ms(1);
      000505 90 00 01         [24] 2515 	mov	dptr,#0x0001
      000508 12r00r00         [24] 2516 	lcall	_delay_ms
      00050B D0 06            [24] 2517 	pop	ar6
      00050D D0 07            [24] 2518 	pop	ar7
                           00050F  2519 	C$main.c$754$1$404 ==.
                                   2520 ;	main.c:754: for(i=0; i<22;i++)
      00050F 0E               [12] 2521 	inc	r6
      000510 BE 00 01         [24] 2522 	cjne	r6,#0x00,00156$
      000513 0F               [12] 2523 	inc	r7
      000514                       2524 00156$:
      000514 C3               [12] 2525 	clr	c
      000515 EE               [12] 2526 	mov	a,r6
      000516 94 16            [12] 2527 	subb	a,#0x16
      000518 EF               [12] 2528 	mov	a,r7
      000519 64 80            [12] 2529 	xrl	a,#0x80
      00051B 94 80            [12] 2530 	subb	a,#0x80
      00051D 40 A4            [24] 2531 	jc	00110$
                           00051F  2532 	C$main.c$774$3$419 ==.
                                   2533 ;	main.c:774: led2_on(); //palSetLine(LINE_SI_SENB);
      00051F D2 82            [12] 2534 	setb	_PORTA_2
                           000521  2535 	C$main.c$776$1$404 ==.
                           000521  2536 	XFmain$si_write_reg$0$0 ==.
      000521 22               [24] 2537 	ret
                                   2538 ;------------------------------------------------------------
                                   2539 ;Allocation info for local variables in function 'synth_init'
                                   2540 ;------------------------------------------------------------
                                   2541 ;freq                      Allocated to registers 
                                   2542 ;phase                     Allocated to registers 
                                   2543 ;pllref                    Allocated to registers 
                                   2544 ;ndiv                      Allocated to registers 
                                   2545 ;rdiv                      Allocated to registers 
                                   2546 ;------------------------------------------------------------
                           000522  2547 	Fmain$synth_init$0$0 ==.
                           000522  2548 	C$main.c$780$1$404 ==.
                                   2549 ;	main.c:780: static void synth_init(void)
                                   2550 ;	-----------------------------------------
                                   2551 ;	 function synth_init
                                   2552 ;	-----------------------------------------
      000522                       2553 _synth_init:
                           000522  2554 	C$main.c$794$3$423 ==.
                                   2555 ;	main.c:794: led2_on(); //palSetLine(LINE_SI_SENB);
      000522 D2 82            [12] 2556 	setb	_PORTA_2
                           000524  2557 	C$main.c$795$3$425 ==.
                                   2558 ;	main.c:795: led3_on(); //palSetLine(LINE_SI_SDATA);
      000524 D2 85            [12] 2559 	setb	_PORTA_5
                           000526  2560 	C$main.c$796$3$427 ==.
                                   2561 ;	main.c:796: led1_on(); //palSetLine(LINE_SI_SCLK);
      000526 D2 80            [12] 2562 	setb	_PORTA_0
                           000528  2563 	C$main.c$797$1$421 ==.
                                   2564 ;	main.c:797: si_write_reg(SI41XX_REG_MAIN_CONFIG, 0b000011000000000100);
      000528 75*17 04         [24] 2565 	mov	_si_write_reg_PARM_2,#0x04
      00052B 75*18 30         [24] 2566 	mov	(_si_write_reg_PARM_2 + 1),#0x30
      00052E E4               [12] 2567 	clr	a
      00052F F5*19            [12] 2568 	mov	(_si_write_reg_PARM_2 + 2),a
      000531 F5*1A            [12] 2569 	mov	(_si_write_reg_PARM_2 + 3),a
      000533 75 82 00         [24] 2570 	mov	dpl,#0x00
      000536 12r04r76         [24] 2571 	lcall	_si_write_reg
                           000539  2572 	C$main.c$798$1$421 ==.
                                   2573 ;	main.c:798: si_write_reg(SI41XX_REG_PHASE_GAIN,  0b000000000000000000);
      000539 E4               [12] 2574 	clr	a
      00053A F5*17            [12] 2575 	mov	_si_write_reg_PARM_2,a
      00053C F5*18            [12] 2576 	mov	(_si_write_reg_PARM_2 + 1),a
      00053E F5*19            [12] 2577 	mov	(_si_write_reg_PARM_2 + 2),a
      000540 F5*1A            [12] 2578 	mov	(_si_write_reg_PARM_2 + 3),a
      000542 75 82 01         [24] 2579 	mov	dpl,#0x01
      000545 12r04r76         [24] 2580 	lcall	_si_write_reg
                           000548  2581 	C$main.c$799$1$421 ==.
                                   2582 ;	main.c:799: si_write_reg(SI41XX_REG_PWRDOWN,     0b000000000000000000);
      000548 E4               [12] 2583 	clr	a
      000549 F5*17            [12] 2584 	mov	_si_write_reg_PARM_2,a
      00054B F5*18            [12] 2585 	mov	(_si_write_reg_PARM_2 + 1),a
      00054D F5*19            [12] 2586 	mov	(_si_write_reg_PARM_2 + 2),a
      00054F F5*1A            [12] 2587 	mov	(_si_write_reg_PARM_2 + 3),a
      000551 75 82 02         [24] 2588 	mov	dpl,#0x02
      000554 12r04r76         [24] 2589 	lcall	_si_write_reg
                           000557  2590 	C$main.c$800$1$421 ==.
                                   2591 ;	main.c:800: si_write_reg(SI41XX_REG_IF_NDIV, ndiv);
      000557 75*17 50         [24] 2592 	mov	_si_write_reg_PARM_2,#0x50
      00055A 75*18 06         [24] 2593 	mov	(_si_write_reg_PARM_2 + 1),#0x06
      00055D E4               [12] 2594 	clr	a
      00055E F5*19            [12] 2595 	mov	(_si_write_reg_PARM_2 + 2),a
      000560 F5*1A            [12] 2596 	mov	(_si_write_reg_PARM_2 + 3),a
      000562 75 82 05         [24] 2597 	mov	dpl,#0x05
      000565 12r04r76         [24] 2598 	lcall	_si_write_reg
                           000568  2599 	C$main.c$801$1$421 ==.
                                   2600 ;	main.c:801: si_write_reg(SI41XX_REG_IF_RDIV, rdiv);
      000568 75*17 20         [24] 2601 	mov	_si_write_reg_PARM_2,#0x20
      00056B E4               [12] 2602 	clr	a
      00056C F5*18            [12] 2603 	mov	(_si_write_reg_PARM_2 + 1),a
      00056E F5*19            [12] 2604 	mov	(_si_write_reg_PARM_2 + 2),a
      000570 F5*1A            [12] 2605 	mov	(_si_write_reg_PARM_2 + 3),a
      000572 75 82 08         [24] 2606 	mov	dpl,#0x08
      000575 12r04r76         [24] 2607 	lcall	_si_write_reg
                           000578  2608 	C$main.c$802$1$421 ==.
                                   2609 ;	main.c:802: si_write_reg(SI41XX_REG_PWRDOWN,     0b000000000000000010);
      000578 75*17 02         [24] 2610 	mov	_si_write_reg_PARM_2,#0x02
      00057B E4               [12] 2611 	clr	a
      00057C F5*18            [12] 2612 	mov	(_si_write_reg_PARM_2 + 1),a
      00057E F5*19            [12] 2613 	mov	(_si_write_reg_PARM_2 + 2),a
      000580 F5*1A            [12] 2614 	mov	(_si_write_reg_PARM_2 + 3),a
      000582 75 82 02         [24] 2615 	mov	dpl,#0x02
      000585 12r04r76         [24] 2616 	lcall	_si_write_reg
                           000588  2617 	C$main.c$803$3$429 ==.
                                   2618 ;	main.c:803: led2_on(); //palSetLine(LINE_SI_SENB);
      000588 D2 82            [12] 2619 	setb	_PORTA_2
                           00058A  2620 	C$main.c$804$3$431 ==.
                                   2621 ;	main.c:804: led3_on(); //palSetLine(LINE_SI_SDATA);
      00058A D2 85            [12] 2622 	setb	_PORTA_5
                           00058C  2623 	C$main.c$805$3$433 ==.
                                   2624 ;	main.c:805: led1_on(); //palSetLine(LINE_SI_SCLK);
      00058C D2 80            [12] 2625 	setb	_PORTA_0
                           00058E  2626 	C$main.c$807$1$421 ==.
                           00058E  2627 	XFmain$synth_init$0$0 ==.
      00058E 22               [24] 2628 	ret
                                   2629 ;------------------------------------------------------------
                                   2630 ;Allocation info for local variables in function 'main'
                                   2631 ;------------------------------------------------------------
                                   2632 ;i                         Allocated to registers r6 
                                   2633 ;crit                      Allocated with name '_main_crit_1_435'
                                   2634 ;x                         Allocated to registers r7 
                                   2635 ;flg                       Allocated to registers r7 
                                   2636 ;flg                       Allocated to registers r7 
                                   2637 ;------------------------------------------------------------
                           00058F  2638 	G$main$0$0 ==.
                           00058F  2639 	C$main.c$810$1$421 ==.
                                   2640 ;	main.c:810: int main(void)
                                   2641 ;	-----------------------------------------
                                   2642 ;	 function main
                                   2643 ;	-----------------------------------------
      00058F                       2644 _main:
                           00058F  2645 	C$main.c$817$1$435 ==.
                                   2646 ;	main.c:817: __endasm;
                           000000  2647 	G$_start__stack$0$0	= __start__stack
                                   2648 	.globl	G$_start__stack$0$0
                           00058F  2649 	C$libmftypes.h$368$4$457 ==.
                                   2650 ;	C:/Program Files (x86)/ON Semiconductor/AXSDB/libmf/include/libmftypes.h:368: EA = 1;
      00058F D2 AF            [12] 2651 	setb	_EA
                           000591  2652 	C$main.c$822$1$435 ==.
                                   2653 ;	main.c:822: flash_apply_calibration();
      000591 12r00r00         [24] 2654 	lcall	_flash_apply_calibration
                           000594  2655 	C$main.c$823$1$435 ==.
                                   2656 ;	main.c:823: CLKCON = 0x00;
      000594 75 C6 00         [24] 2657 	mov	_CLKCON,#0x00
                           000597  2658 	C$main.c$824$1$435 ==.
                                   2659 ;	main.c:824: wtimer_init();
      000597 12r00r00         [24] 2660 	lcall	_wtimer_init
                           00059A  2661 	C$main.c$826$1$435 ==.
                                   2662 ;	main.c:826: if (coldstart)
      00059A E5*00            [12] 2663 	mov	a,_coldstart
      00059C 70 03            [24] 2664 	jnz	00194$
      00059E 02r06r23         [24] 2665 	ljmp	00132$
      0005A1                       2666 00194$:
                           0005A1  2667 	C$main.c$828$4$438 ==.
                                   2668 ;	main.c:828: led0_off();
      0005A1 C2 93            [12] 2669 	clr	_PORTC_3
                           0005A3  2670 	C$main.c$829$4$440 ==.
                                   2671 ;	main.c:829: led1_off();
      0005A3 C2 80            [12] 2672 	clr	_PORTA_0
                           0005A5  2673 	C$main.c$830$4$442 ==.
                                   2674 ;	main.c:830: led2_off();
      0005A5 C2 82            [12] 2675 	clr	_PORTA_2
                           0005A7  2676 	C$main.c$831$4$444 ==.
                                   2677 ;	main.c:831: led3_off();
      0005A7 C2 85            [12] 2678 	clr	_PORTA_5
                           0005A9  2679 	C$main.c$833$2$436 ==.
                                   2680 ;	main.c:833: display_init();
      0005A9 12r00r00         [24] 2681 	lcall	_lcd2_init
                           0005AC  2682 	C$main.c$834$2$436 ==.
                                   2683 ;	main.c:834: display_setpos(0);
      0005AC 75 82 00         [24] 2684 	mov	dpl,#0x00
      0005AF 12r00r00         [24] 2685 	lcall	_lcd2_setpos
                           0005B2  2686 	C$main.c$836$2$436 ==.
                                   2687 ;	main.c:836: i = axradio_init();             /* to be fixed PB3 to PC4 */
      0005B2 12r00r00         [24] 2688 	lcall	_axradio_init
                           0005B5  2689 	C$main.c$838$2$436 ==.
                                   2690 ;	main.c:838: if (i != AXRADIO_ERR_NOERROR)
      0005B5 E5 82            [12] 2691 	mov	a,dpl
      0005B7 FF               [12] 2692 	mov	r7,a
      0005B8 FE               [12] 2693 	mov	r6,a
      0005B9 60 14            [24] 2694 	jz	00128$
                           0005BB  2695 	C$main.c$840$3$445 ==.
                                   2696 ;	main.c:840: if (i == AXRADIO_ERR_NOCHIP)
      0005BB BE 05 02         [24] 2697 	cjne	r6,#0x05,00196$
      0005BE 80 03            [24] 2698 	sjmp	00197$
      0005C0                       2699 00196$:
      0005C0 02r06r5D         [24] 2700 	ljmp	00160$
      0005C3                       2701 00197$:
                           0005C3  2702 	C$main.c$842$4$446 ==.
                                   2703 ;	main.c:842: display_writestr(radio_not_found_lcd_display);
      0005C3 90r00r00         [24] 2704 	mov	dptr,#_radio_not_found_lcd_display
      0005C6 75 F0 00         [24] 2705 	mov	b,#0x00
      0005C9 12r00r00         [24] 2706 	lcall	_lcd2_writestr
                           0005CC  2707 	C$main.c$849$4$446 ==.
                                   2708 ;	main.c:849: goto terminate_error;
      0005CC 02r06r5D         [24] 2709 	ljmp	00160$
                           0005CF  2710 	C$main.c$852$2$436 ==.
                                   2711 ;	main.c:852: goto terminate_error;
      0005CF                       2712 00128$:
                           0005CF  2713 	C$main.c$855$2$436 ==.
                                   2714 ;	main.c:855: display_writestr(radio_lcd_display);
      0005CF 90r00r00         [24] 2715 	mov	dptr,#_radio_lcd_display
      0005D2 75 F0 00         [24] 2716 	mov	b,#0x00
      0005D5 12r00r00         [24] 2717 	lcall	_lcd2_writestr
                           0005D8  2718 	C$main.c$881$2$436 ==.
                                   2719 ;	main.c:881: display_writestr("RNG=");
      0005D8 90r00r8B         [24] 2720 	mov	dptr,#___str_13
      0005DB 75 F0 80         [24] 2721 	mov	b,#0x80
      0005DE 12r00r00         [24] 2722 	lcall	_lcd2_writestr
                           0005E1  2723 	C$main.c$882$2$436 ==.
                                   2724 ;	main.c:882: display_writenum16(axradio_get_pllrange(), 2, 0);     /* verify lcd2_writenum16 in libaxdvk2 */
      0005E1 12r00r00         [24] 2725 	lcall	_axradio_get_pllrange
      0005E4 E4               [12] 2726 	clr	a
      0005E5 C0 E0            [24] 2727 	push	acc
