                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module config
      000248 74 EB            [12] 3469 	mov	a,#0xeb
      00024A F0               [24] 3470 	movx	@dptr,a
                           00024B  3471 	C$config.c$121$2$278 ==.
                                   3472 ;	..\AX_Radio_Lab_output\config.c:121: radio_write8(AX5043_REG_BGNDRSSITHR    ,                              			0x00);
      00024B 90 42 2F         [24] 3473 	mov	dptr,#0x422f
      00024E E4               [12] 3474 	clr	a
      00024F F0               [24] 3475 	movx	@dptr,a
                           000250  3476 	C$config.c$122$2$279 ==.
                                   3477 ;	..\AX_Radio_Lab_output\config.c:122: radio_write8(AX5043_REG_PKTCHUNKSIZE   ,                              			0x0D);
      000250 90 42 30         [24] 3478 	mov	dptr,#0x4230
      000253 74 0D            [12] 3479 	mov	a,#0x0d
      000255 F0               [24] 3480 	movx	@dptr,a
                           000256  3481 	C$config.c$123$2$280 ==.
                                   3482 ;	..\AX_Radio_Lab_output\config.c:123: radio_write8(AX5043_REG_PKTACCEPTFLAGS ,                              			0x20);
      000256 90 42 33         [24] 3483 	mov	dptr,#0x4233
      000259 74 20            [12] 3484 	mov	a,#0x20
      00025B F0               [24] 3485 	movx	@dptr,a
                           00025C  3486 	C$config.c$124$2$281 ==.
                                   3487 ;	..\AX_Radio_Lab_output\config.c:124: radio_write8(AX5043_REG_DACVALUE1      ,                              			0x00);
      00025C 90 43 30         [24] 3488 	mov	dptr,#0x4330
      00025F E4               [12] 3489 	clr	a
      000260 F0               [24] 3490 	movx	@dptr,a
                           000261  3491 	C$config.c$125$2$282 ==.
                                   3492 ;	..\AX_Radio_Lab_output\config.c:125: radio_write8(AX5043_REG_DACVALUE0      ,                              			0x00);
      000261 90 43 31         [24] 3493 	mov	dptr,#0x4331
      000264 F0               [24] 3494 	movx	@dptr,a
                           000265  3495 	C$config.c$126$2$283 ==.
                                   3496 ;	..\AX_Radio_Lab_output\config.c:126: radio_write8(AX5043_REG_DACCONFIG      ,                              			0x00);
      000265 90 43 32         [24] 3497 	mov	dptr,#0x4332
      000268 F0               [24] 3498 	movx	@dptr,a
                           000269  3499 	C$config.c$127$2$284 ==.
                                   3500 ;	..\AX_Radio_Lab_output\config.c:127: radio_write8(AX5043_REG_REF            ,                              			0x03);
      000269 90 4F 0D         [24] 3501 	mov	dptr,#0x4f0d
      00026C 74 03            [12] 3502 	mov	a,#0x03
      00026E F0               [24] 3503 	movx	@dptr,a
                           00026F  3504 	C$config.c$128$2$285 ==.
                                   3505 ;	..\AX_Radio_Lab_output\config.c:128: radio_write8(AX5043_REG_XTALOSC        ,                              			0x04);
      00026F 90 4F 10         [24] 3506 	mov	dptr,#0x4f10
      000272 04               [12] 3507 	inc	a
      000273 F0               [24] 3508 	movx	@dptr,a
                           000274  3509 	C$config.c$129$2$286 ==.
                                   3510 ;	..\AX_Radio_Lab_output\config.c:129: radio_write8(AX5043_REG_XTALAMPL       ,                              			0x00);
      000274 90 4F 11         [24] 3511 	mov	dptr,#0x4f11
      000277 E4               [12] 3512 	clr	a
      000278 F0               [24] 3513 	movx	@dptr,a
                           000279  3514 	C$config.c$130$2$287 ==.
                                   3515 ;	..\AX_Radio_Lab_output\config.c:130: radio_write8(AX5043_REG_0xF1C          ,                              			0x07);
      000279 90 4F 1C         [24] 3516 	mov	dptr,#0x4f1c
      00027C 74 07            [12] 3517 	mov	a,#0x07
      00027E F0               [24] 3518 	movx	@dptr,a
                           00027F  3519 	C$config.c$131$2$288 ==.
                                   3520 ;	..\AX_Radio_Lab_output\config.c:131: radio_write8(AX5043_REG_0xF21          ,                              			0x68);
      00027F 90 4F 21         [24] 3521 	mov	dptr,#0x4f21
      000282 74 68            [12] 3522 	mov	a,#0x68
      000284 F0               [24] 3523 	movx	@dptr,a
                           000285  3524 	C$config.c$132$2$289 ==.
                                   3525 ;	..\AX_Radio_Lab_output\config.c:132: radio_write8(AX5043_REG_0xF22          ,                              			0xFF);
      000285 90 4F 22         [24] 3526 	mov	dptr,#0x4f22
      000288 74 FF            [12] 3527 	mov	a,#0xff
      00028A F0               [24] 3528 	movx	@dptr,a
                           00028B  3529 	C$config.c$133$2$290 ==.
                                   3530 ;	..\AX_Radio_Lab_output\config.c:133: radio_write8(AX5043_REG_0xF23          ,                              			0x84);
      00028B 90 4F 23         [24] 3531 	mov	dptr,#0x4f23
      00028E 74 84            [12] 3532 	mov	a,#0x84
      000290 F0               [24] 3533 	movx	@dptr,a
                           000291  3534 	C$config.c$134$2$291 ==.
                                   3535 ;	..\AX_Radio_Lab_output\config.c:134: radio_write8(AX5043_REG_0xF26          ,                              			0x98);
      000291 90 4F 26         [24] 3536 	mov	dptr,#0x4f26
      000294 74 98            [12] 3537 	mov	a,#0x98
      000296 F0               [24] 3538 	movx	@dptr,a
                           000297  3539 	C$config.c$135$2$292 ==.
                                   3540 ;	..\AX_Radio_Lab_output\config.c:135: radio_write8(AX5043_REG_0xF34          ,                              			0x28);
      000297 90 4F 34         [24] 3541 	mov	dptr,#0x4f34
      00029A 74 28            [12] 3542 	mov	a,#0x28
      00029C F0               [24] 3543 	movx	@dptr,a
                           00029D  3544 	C$config.c$136$2$293 ==.
                                   3545 ;	..\AX_Radio_Lab_output\config.c:136: radio_write8(AX5043_REG_0xF35          ,                              			0x11);
      00029D 90 4F 35         [24] 3546 	mov	dptr,#0x4f35
      0002A0 74 11            [12] 3547 	mov	a,#0x11
      0002A2 F0               [24] 3548 	movx	@dptr,a
                           0002A3  3549 	C$config.c$137$2$294 ==.
                                   3550 ;	..\AX_Radio_Lab_output\config.c:137: radio_write8(AX5043_REG_0xF44          ,                              			0x25);
      0002A3 90 4F 44         [24] 3551 	mov	dptr,#0x4f44
      0002A6 74 25            [12] 3552 	mov	a,#0x25
      0002A8 F0               [24] 3553 	movx	@dptr,a
                           0002A9  3554 	C$config.c$138$1$170 ==.
                           0002A9  3555 	XG$ax5043_set_registers$0$0 ==.
      0002A9 22               [24] 3556 	ret
                                   3557 ;------------------------------------------------------------
                                   3558 ;Allocation info for local variables in function 'ax5043_set_registers_tx'
                                   3559 ;------------------------------------------------------------
                           0002AA  3560 	G$ax5043_set_registers_tx$0$0 ==.
                           0002AA  3561 	C$config.c$141$1$170 ==.
                                   3562 ;	..\AX_Radio_Lab_output\config.c:141: __reentrantb void ax5043_set_registers_tx(void) __reentrant
                                   3563 ;	-----------------------------------------
                                   3564 ;	 function ax5043_set_registers_tx
                                   3565 ;	-----------------------------------------
      0002AA                       3566 _ax5043_set_registers_tx:
                           0002AA  3567 	C$config.c$143$2$297 ==.
                                   3568 ;	..\AX_Radio_Lab_output\config.c:143: radio_write8(AX5043_REG_PLLLOOP        ,                              			0x09);
      0002AA 90 40 30         [24] 3569 	mov	dptr,#0x4030
      0002AD 74 09            [12] 3570 	mov	a,#0x09
      0002AF F0               [24] 3571 	movx	@dptr,a
                           0002B0  3572 	C$config.c$144$2$298 ==.
                                   3573 ;	..\AX_Radio_Lab_output\config.c:144: radio_write8(AX5043_REG_PLLCPI         ,                              			0x02);
      0002B0 90 40 31         [24] 3574 	mov	dptr,#0x4031
      0002B3 74 02            [12] 3575 	mov	a,#0x02
      0002B5 F0               [24] 3576 	movx	@dptr,a
                           0002B6  3577 	C$config.c$145$2$299 ==.
                                   3578 ;	..\AX_Radio_Lab_output\config.c:145: radio_write8(AX5043_REG_PLLVCODIV      ,                              			0x24);
      0002B6 90 40 32         [24] 3579 	mov	dptr,#0x4032
      0002B9 74 24            [12] 3580 	mov	a,#0x24
      0002BB F0               [24] 3581 	movx	@dptr,a
                           0002BC  3582 	C$config.c$146$2$300 ==.
                                   3583 ;	..\AX_Radio_Lab_output\config.c:146: radio_write8(AX5043_REG_XTALCAP        ,                              			0x00);
      0002BC 90 41 84         [24] 3584 	mov	dptr,#0x4184
      0002BF E4               [12] 3585 	clr	a
      0002C0 F0               [24] 3586 	movx	@dptr,a
                           0002C1  3587 	C$config.c$147$2$301 ==.
                                   3588 ;	..\AX_Radio_Lab_output\config.c:147: radio_write8(AX5043_REG_0xF00          ,                              			0x0F);
      0002C1 90 4F 00         [24] 3589 	mov	dptr,#0x4f00
      0002C4 74 0F            [12] 3590 	mov	a,#0x0f
      0002C6 F0               [24] 3591 	movx	@dptr,a
                           0002C7  3592 	C$config.c$148$2$302 ==.
                                   3593 ;	..\AX_Radio_Lab_output\config.c:148: radio_write8(AX5043_REG_0xF18          ,                              			0x06);
      0002C7 90 4F 18         [24] 3594 	mov	dptr,#0x4f18
      0002CA 74 06            [12] 3595 	mov	a,#0x06
      0002CC F0               [24] 3596 	movx	@dptr,a
                           0002CD  3597 	C$config.c$149$1$296 ==.
                           0002CD  3598 	XG$ax5043_set_registers_tx$0$0 ==.
      0002CD 22               [24] 3599 	ret
                                   3600 ;------------------------------------------------------------
                                   3601 ;Allocation info for local variables in function 'ax5043_set_registers_rx'
                                   3602 ;------------------------------------------------------------
                           0002CE  3603 	G$ax5043_set_registers_rx$0$0 ==.
                           0002CE  3604 	C$config.c$152$1$296 ==.
                                   3605 ;	..\AX_Radio_Lab_output\config.c:152: __reentrantb void ax5043_set_registers_rx(void) __reentrant
                                   3606 ;	-----------------------------------------
                                   3607 ;	 function ax5043_set_registers_rx
                                   3608 ;	-----------------------------------------
      0002CE                       3609 _ax5043_set_registers_rx:
                           0002CE  3610 	C$config.c$154$2$305 ==.
                                   3611 ;	..\AX_Radio_Lab_output\config.c:154: radio_write8(AX5043_REG_PLLLOOP        ,                              			0x09);
      0002CE 90 40 30         [24] 3612 	mov	dptr,#0x4030
      0002D1 74 09            [12] 3613 	mov	a,#0x09
      0002D3 F0               [24] 3614 	movx	@dptr,a
                           0002D4  3615 	C$config.c$155$2$306 ==.
                                   3616 ;	..\AX_Radio_Lab_output\config.c:155: radio_write8(AX5043_REG_PLLCPI         ,                              			0x01);
      0002D4 90 40 31         [24] 3617 	mov	dptr,#0x4031
      0002D7 74 01            [12] 3618 	mov	a,#0x01
      0002D9 F0               [24] 3619 	movx	@dptr,a
                           0002DA  3620 	C$config.c$156$2$307 ==.
                                   3621 ;	..\AX_Radio_Lab_output\config.c:156: radio_write8(AX5043_REG_PLLVCODIV      ,                              			0x25);
      0002DA 90 40 32         [24] 3622 	mov	dptr,#0x4032
      0002DD 74 25            [12] 3623 	mov	a,#0x25
      0002DF F0               [24] 3624 	movx	@dptr,a
                           0002E0  3625 	C$config.c$157$2$308 ==.
                                   3626 ;	..\AX_Radio_Lab_output\config.c:157: radio_write8(AX5043_REG_XTALCAP        ,                              			0x00);
      0002E0 90 41 84         [24] 3627 	mov	dptr,#0x4184
      0002E3 E4               [12] 3628 	clr	a
      0002E4 F0               [24] 3629 	movx	@dptr,a
                           0002E5  3630 	C$config.c$158$2$309 ==.
                                   3631 ;	..\AX_Radio_Lab_output\config.c:158: radio_write8(AX5043_REG_0xF00          ,                              			0x0F);
      0002E5 90 4F 00         [24] 3632 	mov	dptr,#0x4f00
      0002E8 74 0F            [12] 3633 	mov	a,#0x0f
      0002EA F0               [24] 3634 	movx	@dptr,a
                           0002EB  3635 	C$config.c$159$2$310 ==.
                                   3636 ;	..\AX_Radio_Lab_output\config.c:159: radio_write8(AX5043_REG_0xF18          ,                              			0x02);
      0002EB 90 4F 18         [24] 3637 	mov	dptr,#0x4f18
      0002EE 74 02            [12] 3638 	mov	a,#0x02
      0002F0 F0               [24] 3639 	movx	@dptr,a
                           0002F1  3640 	C$config.c$160$1$304 ==.
                           0002F1  3641 	XG$ax5043_set_registers_rx$0$0 ==.
      0002F1 22               [24] 3642 	ret
                                   3643 ;------------------------------------------------------------
                                   3644 ;Allocation info for local variables in function 'ax5043_set_registers_rxwor'
                                   3645 ;------------------------------------------------------------
                           0002F2  3646 	G$ax5043_set_registers_rxwor$0$0 ==.
                           0002F2  3647 	C$config.c$163$1$304 ==.
                                   3648 ;	..\AX_Radio_Lab_output\config.c:163: __reentrantb void ax5043_set_registers_rxwor(void) __reentrant
                                   3649 ;	-----------------------------------------
                                   3650 ;	 function ax5043_set_registers_rxwor
                                   3651 ;	-----------------------------------------
      0002F2                       3652 _ax5043_set_registers_rxwor:
                           0002F2  3653 	C$config.c$165$2$313 ==.
                                   3654 ;	..\AX_Radio_Lab_output\config.c:165: radio_write8(AX5043_REG_TMGRXAGC,                 0x11);
      0002F2 90 42 27         [24] 3655 	mov	dptr,#0x4227
      0002F5 74 11            [12] 3656 	mov	a,#0x11
      0002F7 F0               [24] 3657 	movx	@dptr,a
                           0002F8  3658 	C$config.c$166$2$314 ==.
                                   3659 ;	..\AX_Radio_Lab_output\config.c:166: radio_write8(AX5043_REG_TMGRXPREAMBLE1,           0x19);
      0002F8 90 42 29         [24] 3660 	mov	dptr,#0x4229
      0002FB 74 19            [12] 3661 	mov	a,#0x19
      0002FD F0               [24] 3662 	movx	@dptr,a
                           0002FE  3663 	C$config.c$167$2$315 ==.
                                   3664 ;	..\AX_Radio_Lab_output\config.c:167: radio_write8(AX5043_REG_PKTMISCFLAGS,             0x03);
      0002FE 90 42 31         [24] 3665 	mov	dptr,#0x4231
      000301 74 03            [12] 3666 	mov	a,#0x03
      000303 F0               [24] 3667 	movx	@dptr,a
                           000304  3668 	C$config.c$168$1$312 ==.
                           000304  3669 	XG$ax5043_set_registers_rxwor$0$0 ==.
      000304 22               [24] 3670 	ret
                                   3671 ;------------------------------------------------------------
                                   3672 ;Allocation info for local variables in function 'ax5043_set_registers_rxcont'
                                   3673 ;------------------------------------------------------------
                           000305  3674 	G$ax5043_set_registers_rxcont$0$0 ==.
                           000305  3675 	C$config.c$171$1$312 ==.
                                   3676 ;	..\AX_Radio_Lab_output\config.c:171: __reentrantb void ax5043_set_registers_rxcont(void) __reentrant
                                   3677 ;	-----------------------------------------
                                   3678 ;	 function ax5043_set_registers_rxcont
                                   3679 ;	-----------------------------------------
      000305                       3680 _ax5043_set_registers_rxcont:
                           000305  3681 	C$config.c$173$2$318 ==.
                                   3682 ;	..\AX_Radio_Lab_output\config.c:173: radio_write8(AX5043_REG_TMGRXAGC,                 0x00);
      000305 90 42 27         [24] 3683 	mov	dptr,#0x4227
      000308 E4               [12] 3684 	clr	a
      000309 F0               [24] 3685 	movx	@dptr,a
                           00030A  3686 	C$config.c$174$2$319 ==.
                                   3687 ;	..\AX_Radio_Lab_output\config.c:174: radio_write8(AX5043_REG_TMGRXPREAMBLE1,           0x00);
      00030A 90 42 29         [24] 3688 	mov	dptr,#0x4229
      00030D F0               [24] 3689 	movx	@dptr,a
                           00030E  3690 	C$config.c$175$2$320 ==.
                                   3691 ;	..\AX_Radio_Lab_output\config.c:175: radio_write8(AX5043_REG_PKTMISCFLAGS,             0x00);
      00030E 90 42 31         [24] 3692 	mov	dptr,#0x4231
      000311 F0               [24] 3693 	movx	@dptr,a
                           000312  3694 	C$config.c$176$1$317 ==.
                           000312  3695 	XG$ax5043_set_registers_rxcont$0$0 ==.
      000312 22               [24] 3696 	ret
                                   3697 ;------------------------------------------------------------
                                   3698 ;Allocation info for local variables in function 'ax5043_set_registers_rxcont_singleparamset'
                                   3699 ;------------------------------------------------------------
                           000313  3700 	G$ax5043_set_registers_rxcont_singleparamset$0$0 ==.
                           000313  3701 	C$config.c$179$1$317 ==.
                                   3702 ;	..\AX_Radio_Lab_output\config.c:179: __reentrantb void ax5043_set_registers_rxcont_singleparamset(void) __reentrant
                                   3703 ;	-----------------------------------------
                                   3704 ;	 function ax5043_set_registers_rxcont_singleparamset
                                   3705 ;	-----------------------------------------
      000313                       3706 _ax5043_set_registers_rxcont_singleparamset:
                           000313  3707 	C$config.c$181$2$323 ==.
                                   3708 ;	..\AX_Radio_Lab_output\config.c:181: radio_write8(AX5043_REG_RXPARAMSETS,              0xFF);
      000313 90 41 17         [24] 3709 	mov	dptr,#0x4117
      000316 74 FF            [12] 3710 	mov	a,#0xff
      000318 F0               [24] 3711 	movx	@dptr,a
                           000319  3712 	C$config.c$182$2$324 ==.
                                   3713 ;	..\AX_Radio_Lab_output\config.c:182: radio_write8(AX5043_REG_FREQDEV13,                0x00);
      000319 90 41 5C         [24] 3714 	mov	dptr,#0x415c
      00031C E4               [12] 3715 	clr	a
      00031D F0               [24] 3716 	movx	@dptr,a
                           00031E  3717 	C$config.c$183$2$325 ==.
                                   3718 ;	..\AX_Radio_Lab_output\config.c:183: radio_write8(AX5043_REG_FREQDEV03,                0x00);
      00031E 90 41 5D         [24] 3719 	mov	dptr,#0x415d
      000321 F0               [24] 3720 	movx	@dptr,a
                           000322  3721 	C$config.c$184$2$326 ==.
                                   3722 ;	..\AX_Radio_Lab_output\config.c:184: radio_write8(AX5043_REG_AGCGAIN3,                 0xA5);
      000322 90 41 50         [24] 3723 	mov	dptr,#0x4150
      000325 74 A5            [12] 3724 	mov	a,#0xa5
      000327 F0               [24] 3725 	movx	@dptr,a
                           000328  3726 	C$config.c$185$1$322 ==.
                           000328  3727 	XG$ax5043_set_registers_rxcont_singleparamset$0$0 ==.
      000328 22               [24] 3728 	ret
                                   3729 ;------------------------------------------------------------
                                   3730 ;Allocation info for local variables in function 'axradio_setup_pincfg1'
                                   3731 ;------------------------------------------------------------
                           000329  3732 	G$axradio_setup_pincfg1$0$0 ==.
                           000329  3733 	C$config.c$189$1$322 ==.
                                   3734 ;	..\AX_Radio_Lab_output\config.c:189: __reentrantb void axradio_setup_pincfg1(void) __reentrant
                                   3735 ;	-----------------------------------------
                                   3736 ;	 function axradio_setup_pincfg1
                                   3737 ;	-----------------------------------------
      000329                       3738 _axradio_setup_pincfg1:
                           000329  3739 	C$config.c$194$1$328 ==.
                                   3740 ;	..\AX_Radio_Lab_output\config.c:194: PALTRADIO = 0x00; //pass through  
      000329 90 70 46         [24] 3741 	mov	dptr,#_PALTRADIO
      00032C E4               [12] 3742 	clr	a
      00032D F0               [24] 3743 	movx	@dptr,a
                           00032E  3744 	C$config.c$197$1$328 ==.
                           00032E  3745 	XG$axradio_setup_pincfg1$0$0 ==.
      00032E 22               [24] 3746 	ret
                                   3747 ;------------------------------------------------------------
                                   3748 ;Allocation info for local variables in function 'axradio_setup_pincfg2'
                                   3749 ;------------------------------------------------------------
                           00032F  3750 	G$axradio_setup_pincfg2$0$0 ==.
                           00032F  3751 	C$config.c$199$1$328 ==.
                                   3752 ;	..\AX_Radio_Lab_output\config.c:199: __reentrantb void axradio_setup_pincfg2(void) __reentrant
                                   3753 ;	-----------------------------------------
                                   3754 ;	 function axradio_setup_pincfg2
                                   3755 ;	-----------------------------------------
      00032F                       3756 _axradio_setup_pincfg2:
                           00032F  3757 	C$config.c$204$1$330 ==.
                                   3758 ;	..\AX_Radio_Lab_output\config.c:204: PORTR = (PORTR & 0x3F) | 0xc0; //AX8052F100 --> pull-ups on PR6, PR7
      00032F 74 3F            [12] 3759 	mov	a,#0x3f
      000331 55 8C            [12] 3760 	anl	a,_PORTR
      000333 44 C0            [12] 3761 	orl	a,#0xc0
      000335 F5 8C            [12] 3762 	mov	_PORTR,a
                           000337  3763 	C$config.c$207$1$330 ==.
                           000337  3764 	XG$axradio_setup_pincfg2$0$0 ==.
      000337 22               [24] 3765 	ret
                                   3766 ;------------------------------------------------------------
                                   3767 ;Allocation info for local variables in function 'axradio_conv_freq_fromhz'
                                   3768 ;------------------------------------------------------------
                                   3769 ;f                         Allocated to registers 
                                   3770 ;------------------------------------------------------------
                           000338  3771 	G$axradio_conv_freq_fromhz$0$0 ==.
                           000338  3772 	C$config.c$612$1$330 ==.
                                   3773 ;	..\AX_Radio_Lab_output\config.c:612: int32_t axradio_conv_freq_fromhz(int32_t f)
                                   3774 ;	-----------------------------------------
                                   3775 ;	 function axradio_conv_freq_fromhz
                                   3776 ;	-----------------------------------------
      000338                       3777 _axradio_conv_freq_fromhz:
                           000338  3778 	C$config.c$618$1$332 ==.
                                   3779 ;	..\AX_Radio_Lab_output\config.c:618: CONSTMULFIX24(0x597a7e);
      000338 A8 82            [24] 3780 	mov r0,dpl 
      00033A A9 83            [24] 3781 	mov r1,dph 
      00033C AA F0            [24] 3782 	mov r2,b 
      00033E FB               [12] 3783 	mov r3,a 
      00033F C0 E0            [24] 3784 	push acc 
      000341 30 E7 0D         [24] 3785 	jnb acc.7,00000$ 
      000344 C3               [12] 3786 	clr c 
      000345 E4               [12] 3787 	clr a 
      000346 98               [12] 3788 	subb a,r0 
      000347 F8               [12] 3789 	mov r0,a 
      000348 E4               [12] 3790 	clr a 
      000349 99               [12] 3791 	subb a,r1 
      00034A F9               [12] 3792 	mov r1,a 
      00034B E4               [12] 3793 	clr a 
      00034C 9A               [12] 3794 	subb a,r2 
      00034D FA               [12] 3795 	mov r2,a 
      00034E E4               [12] 3796 	clr a 
      00034F 9B               [12] 3797 	subb a,r3 
      000350 FB               [12] 3798 	mov r3,a 
      000351                       3799 	 00000$:
      000351 E4               [12] 3800 	clr a 
      000352 FC               [12] 3801 	mov r4,a 
      000353 FD               [12] 3802 	mov r5,a 
      000354 FE               [12] 3803 	mov r6,a 
      000355 FF               [12] 3804 	mov r7,a 
                                   3805 ;; stage -1 
                           000001  3806 	.if (((0x597a7e)>>16)&0xff) 
      000356 74 59            [12] 3807 	mov a,# (((0x597a7e)>>16)&0xff) 
      000358 88 F0            [24] 3808 	mov b,r0 
      00035A A4               [48] 3809 	mul ab 
      00035B FF               [12] 3810 	mov r7,a 
      00035C AC F0            [24] 3811 	mov r4,b 
                                   3812 	.endif 
                           000001  3813 	.if (((0x597a7e)>>8)&0xff) 
      00035E 74 7A            [12] 3814 	mov a,# (((0x597a7e)>>8)&0xff) 
      000360 89 F0            [24] 3815 	mov b,r1 
      000362 A4               [48] 3816 	mul ab 
                           000001  3817 	.if (((0x597a7e)>>16)&0xff) 
      000363 2F               [12] 3818 	add a,r7 
      000364 FF               [12] 3819 	mov r7,a 
      000365 E5 F0            [12] 3820 	mov a,b 
      000367 3C               [12] 3821 	addc a,r4 
      000368 FC               [12] 3822 	mov r4,a 
      000369 E4               [12] 3823 	clr a 
      00036A 3D               [12] 3824 	addc a,r5 
      00036B FD               [12] 3825 	mov r5,a 
                           000000  3826 	.else 
                                   3827 	mov r7,a 
                                   3828 	mov r4,b 
                                   3829 	.endif 
                                   3830 	.endif 
                           000001  3831 	.if ((0x597a7e)&0xff) 
      00036C 74 7E            [12] 3832 	mov a,# ((0x597a7e)&0xff) 
      00036E 8A F0            [24] 3833 	mov b,r2 
      000370 A4               [48] 3834 	mul ab 
                           000001  3835 	.if (((0x597a7e)>>8)&0xffff) 
      000371 2F               [12] 3836 	add a,r7 
      000372 FF               [12] 3837 	mov r7,a 
      000373 E5 F0            [12] 3838 	mov a,b 
      000375 3C               [12] 3839 	addc a,r4 
      000376 FC               [12] 3840 	mov r4,a 
      000377 E4               [12] 3841 	clr a 
      000378 3D               [12] 3842 	addc a,r5 
      000379 FD               [12] 3843 	mov r5,a 
                           000000  3844 	.else 
                                   3845 	mov r7,a 
                                   3846 	mov r4,b 
                                   3847 	.endif 
                                   3848 	.endif 
                                   3849 ;; clear precision extension 
      00037A E4               [12] 3850 	clr a 
      00037B FF               [12] 3851 	mov r7,a 
                                   3852 ;; stage 0 
                           000000  3853 	.if (((0x597a7e)>>24)&0xff) 
                                   3854 	mov a,# (((0x597a7e)>>24)&0xff) 
                                   3855 	mov b,r0 
                                   3856 	mul ab 
                                   3857 	add a,r4 
                                   3858 	mov r4,a 
                                   3859 	mov a,b 
                                   3860 	addc a,r5 
                                   3861 	mov r5,a 
                                   3862 	clr a 
                                   3863 	addc a,r6 
                                   3864 	mov r6,a 
                                   3865 	.endif 
                           000001  3866 	.if (((0x597a7e)>>16)&0xff) 
      00037C 74 59            [12] 3867 	mov a,# (((0x597a7e)>>16)&0xff) 
      00037E 89 F0            [24] 3868 	mov b,r1 
      000380 A4               [48] 3869 	mul ab 
      000381 2C               [12] 3870 	add a,r4 
      000382 FC               [12] 3871 	mov r4,a 
      000383 E5 F0            [12] 3872 	mov a,b 
      000385 3D               [12] 3873 	addc a,r5 
      000386 FD               [12] 3874 	mov r5,a 
      000387 E4               [12] 3875 	clr a 
      000388 3E               [12] 3876 	addc a,r6 
      000389 FE               [12] 3877 	mov r6,a 
                                   3878 	.endif 
                           000001  3879 	.if (((0x597a7e)>>8)&0xff) 
      00038A 74 7A            [12] 3880 	mov a,# (((0x597a7e)>>8)&0xff) 
      00038C 8A F0            [24] 3881 	mov b,r2 
      00038E A4               [48] 3882 	mul ab 
      00038F 2C               [12] 3883 	add a,r4 
      000390 FC               [12] 3884 	mov r4,a 
      000391 E5 F0            [12] 3885 	mov a,b 
      000393 3D               [12] 3886 	addc a,r5 
      000394 FD               [12] 3887 	mov r5,a 
      000395 E4               [12] 3888 	clr a 
      000396 3E               [12] 3889 	addc a,r6 
      000397 FE               [12] 3890 	mov r6,a 
                                   3891 	.endif 
                           000001  3892 	.if ((0x597a7e)&0xff) 
      000398 74 7E            [12] 3893 	mov a,# ((0x597a7e)&0xff) 
      00039A 8B F0            [24] 3894 	mov b,r3 
      00039C A4               [48] 3895 	mul ab 
      00039D 2C               [12] 3896 	add a,r4 
      00039E FC               [12] 3897 	mov r4,a 
      00039F E5 F0            [12] 3898 	mov a,b 
      0003A1 3D               [12] 3899 	addc a,r5 
      0003A2 FD               [12] 3900 	mov r5,a 
      0003A3 E4               [12] 3901 	clr a 
      0003A4 3E               [12] 3902 	addc a,r6 
      0003A5 FE               [12] 3903 	mov r6,a 
                                   3904 	.endif 
                                   3905 ;; stage 1 
                           000000  3906 	.if (((0x597a7e)>>24)&0xff) 
                                   3907 	mov a,# (((0x597a7e)>>24)&0xff) 
                                   3908 	mov b,r1 
                                   3909 	mul ab 
                                   3910 	add a,r5 
                                   3911 	mov r5,a 
                                   3912 	mov a,b 
                                   3913 	addc a,r6 
                                   3914 	mov r6,a 
                                   3915 	clr a 
                                   3916 	addc a,r7 
                                   3917 	mov r7,a 
                                   3918 	.endif 
                           000001  3919 	.if (((0x597a7e)>>16)&0xff) 
      0003A6 74 59            [12] 3920 	mov a,# (((0x597a7e)>>16)&0xff) 
      0003A8 8A F0            [24] 3921 	mov b,r2 
      0003AA A4               [48] 3922 	mul ab 
      0003AB 2D               [12] 3923 	add a,r5 
      0003AC FD               [12] 3924 	mov r5,a 
      0003AD E5 F0            [12] 3925 	mov a,b 
      0003AF 3E               [12] 3926 	addc a,r6 
      0003B0 FE               [12] 3927 	mov r6,a 
      0003B1 E4               [12] 3928 	clr a 
      0003B2 3F               [12] 3929 	addc a,r7 
      0003B3 FF               [12] 3930 	mov r7,a 
                                   3931 	.endif 
                           000001  3932 	.if (((0x597a7e)>>8)&0xff) 
      0003B4 74 7A            [12] 3933 	mov a,# (((0x597a7e)>>8)&0xff) 
      0003B6 8B F0            [24] 3934 	mov b,r3 
      0003B8 A4               [48] 3935 	mul ab 
      0003B9 2D               [12] 3936 	add a,r5 
      0003BA FD               [12] 3937 	mov r5,a 
      0003BB E5 F0            [12] 3938 	mov a,b 
      0003BD 3E               [12] 3939 	addc a,r6 
      0003BE FE               [12] 3940 	mov r6,a 
      0003BF E4               [12] 3941 	clr a 
      0003C0 3F               [12] 3942 	addc a,r7 
      0003C1 FF               [12] 3943 	mov r7,a 
                                   3944 	.endif 
                                   3945 ;; stage 2 
                           000000  3946 	.if (((0x597a7e)>>24)&0xff) 
                                   3947 	mov a,# (((0x597a7e)>>24)&0xff) 
                                   3948 	mov b,r2 
                                   3949 	mul ab 
                                   3950 	add a,r6 
                                   3951 	mov r6,a 
                                   3952 	mov a,b 
                                   3953 	addc a,r7 
                                   3954 	mov r7,a 
                                   3955 	.endif 
