                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           0004F3  2407 	XG$enable_radio_interrupt_in_mcu_pin$0$0 ==.
      0004F3 22               [24] 2408 	ret
                                   2409 ;------------------------------------------------------------
                                   2410 ;Allocation info for local variables in function 'disable_radio_interrupt_in_mcu_pin'
                                   2411 ;------------------------------------------------------------
                           0004F4  2412 	G$disable_radio_interrupt_in_mcu_pin$0$0 ==.
                           0004F4  2413 	C$main.c$704$1$396 ==.
                                   2414 ;	main.c:704: void disable_radio_interrupt_in_mcu_pin(void)
                                   2415 ;	-----------------------------------------
                                   2416 ;	 function disable_radio_interrupt_in_mcu_pin
                                   2417 ;	-----------------------------------------
      0004F4                       2418 _disable_radio_interrupt_in_mcu_pin:
                           0004F4  2419 	C$main.c$706$1$398 ==.
                                   2420 ;	main.c:706: IE_4 = 0;
      0004F4 C2 AC            [12] 2421 	clr	_IE_4
                           0004F6  2422 	C$main.c$707$1$398 ==.
                           0004F6  2423 	XG$disable_radio_interrupt_in_mcu_pin$0$0 ==.
      0004F6 22               [24] 2424 	ret
                                   2425 ;------------------------------------------------------------
                                   2426 ;Allocation info for local variables in function '_sdcc_external_startup'
                                   2427 ;------------------------------------------------------------
                                   2428 ;c                         Allocated to registers 
                                   2429 ;p                         Allocated to registers 
                                   2430 ;c                         Allocated to registers 
                                   2431 ;p                         Allocated to registers 
                                   2432 ;------------------------------------------------------------
                           0004F7  2433 	G$_sdcc_external_startup$0$0 ==.
                           0004F7  2434 	C$main.c$710$1$398 ==.
                                   2435 ;	main.c:710: uint8_t _sdcc_external_startup(void)
                                   2436 ;	-----------------------------------------
                                   2437 ;	 function _sdcc_external_startup
                                   2438 ;	-----------------------------------------
      0004F7                       2439 __sdcc_external_startup:
                           0004F7  2440 	C$main.c$712$2$401 ==.
                                   2441 ;	main.c:712: wtimer0_setclksrc(WTIMER0_CLKSRC, WTIMER0_PRESCALER);
      0004F7 75 82 09         [24] 2442 	mov	dpl,#0x09
      0004FA 12r00r00         [24] 2443 	lcall	_wtimer0_setconfig
                           0004FD  2444 	C$main.c$713$2$402 ==.
                                   2445 ;	main.c:713: wtimer1_setclksrc(CLKSRC_FRCOSC, 7);
      0004FD 75 82 38         [24] 2446 	mov	dpl,#0x38
      000500 12r00r00         [24] 2447 	lcall	_wtimer1_setconfig
                           000503  2448 	C$main.c$715$1$400 ==.
                                   2449 ;	main.c:715: coldstart = !(PCON & 0x40);
      000503 E5 87            [12] 2450 	mov	a,_PCON
      000505 A2 E6            [12] 2451 	mov	c,acc[6]
      000507 B3               [12] 2452 	cpl	c
      000508 92*00            [24] 2453 	mov	__sdcc_external_startup_sloc0_1_0,c
      00050A E4               [12] 2454 	clr	a
      00050B 33               [12] 2455 	rlc	a
      00050C F5*00            [12] 2456 	mov	_coldstart,a
                           00050E  2457 	C$main.c$716$1$400 ==.
                                   2458 ;	main.c:716: ANALOGA = 0x18; /* PA[3,4] LPXOSC, other PA are used as digital pins */
      00050E 90 70 07         [24] 2459 	mov	dptr,#_ANALOGA
      000511 74 18            [12] 2460 	mov	a,#0x18
      000513 F0               [24] 2461 	movx	@dptr,a
                           000514  2462 	C$main.c$717$1$400 ==.
                                   2463 ;	main.c:717: PORTA = 0xC0 | (PINA & 0x25); 	/* pull-up for PA[6,7] which are not bonded, no pull up for PA[3,4] (LPXOSC). Output 0 in PA[0,1,2,5] to prevent current consumption in all DIP switch states */
      000514 74 25            [12] 2464 	mov	a,#0x25
      000516 55 C8            [12] 2465 	anl	a,_PINA
      000518 44 C0            [12] 2466 	orl	a,#0xc0
      00051A F5 80            [12] 2467 	mov	_PORTA,a
                           00051C  2468 	C$main.c$719$1$400 ==.
                                   2469 ;	main.c:719: PORTB = 0xFE; /*PB[0,1]  (LCD RS, LCD RST) are overwritten by lcd2_portinit(), enable pull-ups for PB[2..7]  (PB[2,3] for buttons, PB[4..7] unused) */
      00051C 75 88 FE         [24] 2470 	mov	_PORTB,#0xfe
                           00051F  2471 	C$main.c$720$1$400 ==.
                                   2472 ;	main.c:720: PORTC = 0xF3 | (PINC & 0x08); 	/* set PC0 = 1 (LCD SEL), PC1 = 1 (LCD SCK), PC2 = 0 (LCD MOSI), PC3 =0 (LED), enable pull-ups for PC[4..7] which are not bonded Mind: PORTC[0:1] is set to 0x3 by lcd2_portinit() */
      00051F 74 08            [12] 2473 	mov	a,#0x08
      000521 55 F8            [12] 2474 	anl	a,_PINC
      000523 44 F3            [12] 2475 	orl	a,#0xf3
      000525 F5 90            [12] 2476 	mov	_PORTC,a
                           000527  2477 	C$main.c$722$1$400 ==.
                                   2478 ;	main.c:722: PORTR = 0xCB; /* overwritten by ax5044_45_reset, ax5044_45_comminit() */
      000527 75 8C CB         [24] 2479 	mov	_PORTR,#0xcb
                           00052A  2480 	C$main.c$724$1$400 ==.
                                   2481 ;	main.c:724: DIRA = 0x27; /* output 0 on PA[0,1,2,5] to prevent current consumption in all DIP switch states. Other PA are inputs, PA[3,4] (LPXOSC) must have disabled digital output drivers */
      00052A 75 89 27         [24] 2482 	mov	_DIRA,#0x27
                           00052D  2483 	C$main.c$725$1$400 ==.
                                   2484 ;	main.c:725: DIRB = 0x03; /* PB[0,1] are outputs (LCD RS, LCD RST), PB[2..7] are inputs (PB[2,3] for buttons,  PB[4..7]  unused) */
      00052D 75 8A 03         [24] 2485 	mov	_DIRB,#0x03
                           000530  2486 	C$main.c$726$1$400 ==.
                                   2487 ;	main.c:726: DIRC = 0x0F; /* PC[0..3] are outputs (LCD SEL, LCD,SCK, LCD MOSI, LED), PC[4..7] are inputs (not bonded). */
      000530 75 8B 0F         [24] 2488 	mov	_DIRC,#0x0f
                           000533  2489 	C$main.c$727$1$400 ==.
                                   2490 ;	main.c:727: DIRR = 0x15; /* overwritten by ax5044_45_reset, ax5044_45_comminit() */
      000533 75 8E 15         [24] 2491 	mov	_DIRR,#0x15
                           000536  2492 	C$main.c$729$1$400 ==.
                                   2493 ;	main.c:729: axradio_setup_pincfg1();
      000536 12r00r00         [24] 2494 	lcall	_axradio_setup_pincfg1
                           000539  2495 	C$main.c$730$1$400 ==.
                                   2496 ;	main.c:730: DPS = 0;
      000539 75 86 00         [24] 2497 	mov	_DPS,#0x00
                           00053C  2498 	C$main.c$731$1$400 ==.
                                   2499 ;	main.c:731: IE = 0x40;
      00053C 75 A8 40         [24] 2500 	mov	_IE,#0x40
                           00053F  2501 	C$main.c$732$1$400 ==.
                                   2502 ;	main.c:732: EIE = 0x00;
      00053F 75 98 00         [24] 2503 	mov	_EIE,#0x00
                           000542  2504 	C$main.c$733$1$400 ==.
                                   2505 ;	main.c:733: E2IE = 0x00;
      000542 75 A0 00         [24] 2506 	mov	_E2IE,#0x00
                           000545  2507 	C$main.c$734$1$400 ==.
                                   2508 ;	main.c:734: display_portinit();
      000545 12r00r00         [24] 2509 	lcall	_lcd2_portinit
                           000548  2510 	C$main.c$735$1$400 ==.
                                   2511 ;	main.c:735: GPIOENABLE = 1; /* unfreeze GPIO */
      000548 90 70 0C         [24] 2512 	mov	dptr,#_GPIOENABLE
      00054B 74 01            [12] 2513 	mov	a,#0x01
      00054D F0               [24] 2514 	movx	@dptr,a
                           00054E  2515 	C$main.c$736$1$400 ==.
                                   2516 ;	main.c:736: return !coldstart; /* coldstart -> return 0 -> var initialization; start from sleep -> return 1 -> no var initialization */
      00054E E5*00            [12] 2517 	mov	a,_coldstart
      000550 B4 01 00         [24] 2518 	cjne	a,#0x01,00109$
      000553                       2519 00109$:
      000553 92*00            [24] 2520 	mov  __sdcc_external_startup_sloc0_1_0,c
      000555 E4               [12] 2521 	clr	a
      000556 33               [12] 2522 	rlc	a
      000557 F5 82            [12] 2523 	mov	dpl,a
                           000559  2524 	C$main.c$737$1$400 ==.
                           000559  2525 	XG$_sdcc_external_startup$0$0 ==.
      000559 22               [24] 2526 	ret
                                   2527 ;------------------------------------------------------------
                                   2528 ;Allocation info for local variables in function 'si_write_reg'
                                   2529 ;------------------------------------------------------------
                                   2530 ;data                      Allocated with name '_si_write_reg_PARM_2'
                                   2531 ;address                   Allocated to registers r7 
                                   2532 ;i                         Allocated to registers r6 r7 
                                   2533 ;sdata                     Allocated to registers 
                                   2534 ;mask                      Allocated to registers 
                                   2535 ;------------------------------------------------------------
                           00055A  2536 	Fmain$si_write_reg$0$0 ==.
                           00055A  2537 	C$main.c$741$1$400 ==.
                                   2538 ;	main.c:741: static void si_write_reg(uint8_t address, uint32_t data)
                                   2539 ;	-----------------------------------------
                                   2540 ;	 function si_write_reg
                                   2541 ;	-----------------------------------------
      00055A                       2542 _si_write_reg:
      00055A AF 82            [24] 2543 	mov	r7,dpl
                           00055C  2544 	C$main.c$747$1$404 ==.
                                   2545 ;	main.c:747: data = (data << 14) | (address << 10);
      00055C AD*17            [24] 2546 	mov	r5,(_si_write_reg_PARM_2 + 1)
      00055E E5*18            [12] 2547 	mov	a,(_si_write_reg_PARM_2 + 2)
      000560 54 03            [12] 2548 	anl	a,#0x03
      000562 A2 E0            [12] 2549 	mov	c,acc.0
      000564 CD               [12] 2550 	xch	a,r5
      000565 13               [12] 2551 	rrc	a
      000566 CD               [12] 2552 	xch	a,r5
      000567 13               [12] 2553 	rrc	a
      000568 A2 E0            [12] 2554 	mov	c,acc.0
      00056A CD               [12] 2555 	xch	a,r5
      00056B 13               [12] 2556 	rrc	a
      00056C CD               [12] 2557 	xch	a,r5
      00056D 13               [12] 2558 	rrc	a
      00056E CD               [12] 2559 	xch	a,r5
      00056F FE               [12] 2560 	mov	r6,a
      000570 E5*16            [12] 2561 	mov	a,_si_write_reg_PARM_2
      000572 03               [12] 2562 	rr	a
      000573 03               [12] 2563 	rr	a
      000574 54 C0            [12] 2564 	anl	a,#0xc0
      000576 FC               [12] 2565 	mov	r4,a
      000577 E5*16            [12] 2566 	mov	a,_si_write_reg_PARM_2
      000579 03               [12] 2567 	rr	a
      00057A 03               [12] 2568 	rr	a
      00057B 54 3F            [12] 2569 	anl	a,#0x3f
      00057D 4D               [12] 2570 	orl	a,r5
      00057E FD               [12] 2571 	mov	r5,a
      00057F E4               [12] 2572 	clr	a
      000580 FB               [12] 2573 	mov	r3,a
      000581 EF               [12] 2574 	mov	a,r7
      000582 2F               [12] 2575 	add	a,r7
      000583 25 E0            [12] 2576 	add	a,acc
      000585 FA               [12] 2577 	mov	r2,a
      000586 7F 00            [12] 2578 	mov	r7,#0x00
      000588 8F 00            [24] 2579 	mov	ar0,r7
      00058A EA               [12] 2580 	mov	a,r2
      00058B F9               [12] 2581 	mov	r1,a
      00058C 33               [12] 2582 	rlc	a
      00058D 95 E0            [12] 2583 	subb	a,acc
      00058F FA               [12] 2584 	mov	r2,a
      000590 FF               [12] 2585 	mov	r7,a
      000591 E8               [12] 2586 	mov	a,r0
      000592 4B               [12] 2587 	orl	a,r3
      000593 F5*16            [12] 2588 	mov	_si_write_reg_PARM_2,a
      000595 E9               [12] 2589 	mov	a,r1
      000596 4C               [12] 2590 	orl	a,r4
      000597 F5*17            [12] 2591 	mov	(_si_write_reg_PARM_2 + 1),a
      000599 EA               [12] 2592 	mov	a,r2
      00059A 4D               [12] 2593 	orl	a,r5
      00059B F5*18            [12] 2594 	mov	(_si_write_reg_PARM_2 + 2),a
      00059D EF               [12] 2595 	mov	a,r7
      00059E 4E               [12] 2596 	orl	a,r6
      00059F F5*19            [12] 2597 	mov	(_si_write_reg_PARM_2 + 3),a
                           0005A1  2598 	C$main.c$752$3$406 ==.
                                   2599 ;	main.c:752: led2_off(); //palClearLine(LINE_SI_SENB);
      0005A1 C2 82            [12] 2600 	clr	_PORTA_2
                           0005A3  2601 	C$main.c$756$1$404 ==.
                                   2602 ;	main.c:756: led1_off(); //palClearLine(LINE_SI_SCLK);
      0005A3 7E 00            [12] 2603 	mov	r6,#0x00
      0005A5 7F 00            [12] 2604 	mov	r7,#0x00
      0005A7                       2605 00110$:
      0005A7 C2 80            [12] 2606 	clr	_PORTA_0
                           0005A9  2607 	C$main.c$757$2$407 ==.
                                   2608 ;	main.c:757: delay_ms(1);
      0005A9 90 00 01         [24] 2609 	mov	dptr,#0x0001
      0005AC C0 07            [24] 2610 	push	ar7
      0005AE C0 06            [24] 2611 	push	ar6
      0005B0 12r00r00         [24] 2612 	lcall	_delay_ms
      0005B3 D0 06            [24] 2613 	pop	ar6
      0005B5 D0 07            [24] 2614 	pop	ar7
                           0005B7  2615 	C$main.c$758$2$407 ==.
                                   2616 ;	main.c:758: sdata = data & mask;
      0005B7 E5*19            [12] 2617 	mov	a,(_si_write_reg_PARM_2 + 3)
      0005B9 30 E7 04         [24] 2618 	jnb	acc.7,00122$
                           0005BC  2619 	C$main.c$759$2$407 ==.
                                   2620 ;	main.c:759: if(sdata > 0){
                           0005BC  2621 	C$main.c$761$5$412 ==.
                                   2622 ;	main.c:761: led3_on(); //palSetLine(LINE_SI_SDATA);
      0005BC D2 85            [12] 2623 	setb	_PORTA_5
                           0005BE  2624 	C$main.c$765$3$413 ==.
                                   2625 ;	main.c:765: led3_off(); //palClearLine(LINE_SI_SDATA);
      0005BE 80 02            [24] 2626 	sjmp	00127$
      0005C0                       2627 00122$:
      0005C0 C2 85            [12] 2628 	clr	_PORTA_5
      0005C2                       2629 00127$:
                           0005C2  2630 	C$main.c$767$2$407 ==.
                                   2631 ;	main.c:767: delay_ms(1);
      0005C2 90 00 01         [24] 2632 	mov	dptr,#0x0001
      0005C5 C0 07            [24] 2633 	push	ar7
      0005C7 C0 06            [24] 2634 	push	ar6
      0005C9 12r00r00         [24] 2635 	lcall	_delay_ms
                           0005CC  2636 	C$main.c$768$4$417 ==.
                                   2637 ;	main.c:768: led1_on(); //palSetLine(LINE_SI_SCLK);
      0005CC D2 80            [12] 2638 	setb	_PORTA_0
                           0005CE  2639 	C$main.c$769$2$407 ==.
                                   2640 ;	main.c:769: delay_ms(1);
      0005CE 90 00 01         [24] 2641 	mov	dptr,#0x0001
      0005D1 12r00r00         [24] 2642 	lcall	_delay_ms
                           0005D4  2643 	C$main.c$770$2$407 ==.
                                   2644 ;	main.c:770: data = data <<1;
      0005D4 E5*16            [12] 2645 	mov	a,_si_write_reg_PARM_2
      0005D6 25*16            [12] 2646 	add	a,_si_write_reg_PARM_2
      0005D8 F5*16            [12] 2647 	mov	_si_write_reg_PARM_2,a
      0005DA E5*17            [12] 2648 	mov	a,(_si_write_reg_PARM_2 + 1)
      0005DC 33               [12] 2649 	rlc	a
      0005DD F5*17            [12] 2650 	mov	(_si_write_reg_PARM_2 + 1),a
      0005DF E5*18            [12] 2651 	mov	a,(_si_write_reg_PARM_2 + 2)
      0005E1 33               [12] 2652 	rlc	a
      0005E2 F5*18            [12] 2653 	mov	(_si_write_reg_PARM_2 + 2),a
      0005E4 E5*19            [12] 2654 	mov	a,(_si_write_reg_PARM_2 + 3)
      0005E6 33               [12] 2655 	rlc	a
      0005E7 F5*19            [12] 2656 	mov	(_si_write_reg_PARM_2 + 3),a
                           0005E9  2657 	C$main.c$771$2$407 ==.
                                   2658 ;	main.c:771: delay_ms(1);
      0005E9 90 00 01         [24] 2659 	mov	dptr,#0x0001
      0005EC 12r00r00         [24] 2660 	lcall	_delay_ms
      0005EF D0 06            [24] 2661 	pop	ar6
      0005F1 D0 07            [24] 2662 	pop	ar7
                           0005F3  2663 	C$main.c$754$1$404 ==.
                                   2664 ;	main.c:754: for(i=0; i<22;i++)
      0005F3 0E               [12] 2665 	inc	r6
      0005F4 BE 00 01         [24] 2666 	cjne	r6,#0x00,00156$
      0005F7 0F               [12] 2667 	inc	r7
      0005F8                       2668 00156$:
      0005F8 C3               [12] 2669 	clr	c
      0005F9 EE               [12] 2670 	mov	a,r6
      0005FA 94 16            [12] 2671 	subb	a,#0x16
      0005FC EF               [12] 2672 	mov	a,r7
      0005FD 64 80            [12] 2673 	xrl	a,#0x80
      0005FF 94 80            [12] 2674 	subb	a,#0x80
      000601 40 A4            [24] 2675 	jc	00110$
                           000603  2676 	C$main.c$774$3$419 ==.
                                   2677 ;	main.c:774: led2_on(); //palSetLine(LINE_SI_SENB);
      000603 D2 82            [12] 2678 	setb	_PORTA_2
                           000605  2679 	C$main.c$776$1$404 ==.
                           000605  2680 	XFmain$si_write_reg$0$0 ==.
      000605 22               [24] 2681 	ret
                                   2682 ;------------------------------------------------------------
                                   2683 ;Allocation info for local variables in function 'synth_init'
                                   2684 ;------------------------------------------------------------
                                   2685 ;freq                      Allocated to registers 
                                   2686 ;phase                     Allocated to registers 
                                   2687 ;pllref                    Allocated to registers 
                                   2688 ;ndiv                      Allocated to registers 
                                   2689 ;rdiv                      Allocated to registers 
                                   2690 ;------------------------------------------------------------
                           000606  2691 	Fmain$synth_init$0$0 ==.
                           000606  2692 	C$main.c$780$1$404 ==.
                                   2693 ;	main.c:780: static void synth_init(void)
                                   2694 ;	-----------------------------------------
                                   2695 ;	 function synth_init
                                   2696 ;	-----------------------------------------
      000606                       2697 _synth_init:
                           000606  2698 	C$main.c$794$3$423 ==.
                                   2699 ;	main.c:794: led2_on(); //palSetLine(LINE_SI_SENB);
      000606 D2 82            [12] 2700 	setb	_PORTA_2
                           000608  2701 	C$main.c$795$3$425 ==.
                                   2702 ;	main.c:795: led3_on(); //palSetLine(LINE_SI_SDATA);
      000608 D2 85            [12] 2703 	setb	_PORTA_5
                           00060A  2704 	C$main.c$796$3$427 ==.
                                   2705 ;	main.c:796: led1_on(); //palSetLine(LINE_SI_SCLK);
      00060A D2 80            [12] 2706 	setb	_PORTA_0
                           00060C  2707 	C$main.c$797$1$421 ==.
                                   2708 ;	main.c:797: si_write_reg(SI41XX_REG_MAIN_CONFIG, 0b000011000000000100);
      00060C 75*16 04         [24] 2709 	mov	_si_write_reg_PARM_2,#0x04
      00060F 75*17 30         [24] 2710 	mov	(_si_write_reg_PARM_2 + 1),#0x30
      000612 E4               [12] 2711 	clr	a
      000613 F5*18            [12] 2712 	mov	(_si_write_reg_PARM_2 + 2),a
      000615 F5*19            [12] 2713 	mov	(_si_write_reg_PARM_2 + 3),a
      000617 75 82 00         [24] 2714 	mov	dpl,#0x00
      00061A 12r05r5A         [24] 2715 	lcall	_si_write_reg
                           00061D  2716 	C$main.c$798$1$421 ==.
                                   2717 ;	main.c:798: si_write_reg(SI41XX_REG_PHASE_GAIN,  0b000000000000000000);
      00061D E4               [12] 2718 	clr	a
      00061E F5*16            [12] 2719 	mov	_si_write_reg_PARM_2,a
      000620 F5*17            [12] 2720 	mov	(_si_write_reg_PARM_2 + 1),a
      000622 F5*18            [12] 2721 	mov	(_si_write_reg_PARM_2 + 2),a
      000624 F5*19            [12] 2722 	mov	(_si_write_reg_PARM_2 + 3),a
      000626 75 82 01         [24] 2723 	mov	dpl,#0x01
      000629 12r05r5A         [24] 2724 	lcall	_si_write_reg
                           00062C  2725 	C$main.c$799$1$421 ==.
                                   2726 ;	main.c:799: si_write_reg(SI41XX_REG_PWRDOWN,     0b000000000000000000);
      00062C E4               [12] 2727 	clr	a
      00062D F5*16            [12] 2728 	mov	_si_write_reg_PARM_2,a
      00062F F5*17            [12] 2729 	mov	(_si_write_reg_PARM_2 + 1),a
      000631 F5*18            [12] 2730 	mov	(_si_write_reg_PARM_2 + 2),a
      000633 F5*19            [12] 2731 	mov	(_si_write_reg_PARM_2 + 3),a
      000635 75 82 02         [24] 2732 	mov	dpl,#0x02
      000638 12r05r5A         [24] 2733 	lcall	_si_write_reg
                           00063B  2734 	C$main.c$800$1$421 ==.
                                   2735 ;	main.c:800: si_write_reg(SI41XX_REG_IF_NDIV, ndiv);
      00063B 75*16 50         [24] 2736 	mov	_si_write_reg_PARM_2,#0x50
      00063E 75*17 06         [24] 2737 	mov	(_si_write_reg_PARM_2 + 1),#0x06
      000641 E4               [12] 2738 	clr	a
      000642 F5*18            [12] 2739 	mov	(_si_write_reg_PARM_2 + 2),a
      000644 F5*19            [12] 2740 	mov	(_si_write_reg_PARM_2 + 3),a
      000646 75 82 05         [24] 2741 	mov	dpl,#0x05
      000649 12r05r5A         [24] 2742 	lcall	_si_write_reg
                           00064C  2743 	C$main.c$801$1$421 ==.
                                   2744 ;	main.c:801: si_write_reg(SI41XX_REG_IF_RDIV, rdiv);
      00064C 75*16 20         [24] 2745 	mov	_si_write_reg_PARM_2,#0x20
      00064F E4               [12] 2746 	clr	a
      000650 F5*17            [12] 2747 	mov	(_si_write_reg_PARM_2 + 1),a
      000652 F5*18            [12] 2748 	mov	(_si_write_reg_PARM_2 + 2),a
      000654 F5*19            [12] 2749 	mov	(_si_write_reg_PARM_2 + 3),a
      000656 75 82 08         [24] 2750 	mov	dpl,#0x08
      000659 12r05r5A         [24] 2751 	lcall	_si_write_reg
                           00065C  2752 	C$main.c$802$1$421 ==.
                                   2753 ;	main.c:802: si_write_reg(SI41XX_REG_PWRDOWN,     0b000000000000000010);
      00065C 75*16 02         [24] 2754 	mov	_si_write_reg_PARM_2,#0x02
      00065F E4               [12] 2755 	clr	a
      000660 F5*17            [12] 2756 	mov	(_si_write_reg_PARM_2 + 1),a
      000662 F5*18            [12] 2757 	mov	(_si_write_reg_PARM_2 + 2),a
      000664 F5*19            [12] 2758 	mov	(_si_write_reg_PARM_2 + 3),a
      000666 75 82 02         [24] 2759 	mov	dpl,#0x02
      000669 12r05r5A         [24] 2760 	lcall	_si_write_reg
                           00066C  2761 	C$main.c$803$3$429 ==.
                                   2762 ;	main.c:803: led2_on(); //palSetLine(LINE_SI_SENB);
      00066C D2 82            [12] 2763 	setb	_PORTA_2
                           00066E  2764 	C$main.c$804$3$431 ==.
                                   2765 ;	main.c:804: led3_on(); //palSetLine(LINE_SI_SDATA);
      00066E D2 85            [12] 2766 	setb	_PORTA_5
                           000670  2767 	C$main.c$805$3$433 ==.
                                   2768 ;	main.c:805: led1_on(); //palSetLine(LINE_SI_SCLK);
      000670 D2 80            [12] 2769 	setb	_PORTA_0
                           000672  2770 	C$main.c$807$1$421 ==.
                           000672  2771 	XFmain$synth_init$0$0 ==.
      000672 22               [24] 2772 	ret
                                   2773 ;------------------------------------------------------------
                                   2774 ;Allocation info for local variables in function 'main'
                                   2775 ;------------------------------------------------------------
                                   2776 ;i                         Allocated to registers r6 
                                   2777 ;crit                      Allocated with name '_main_crit_1_435'
                                   2778 ;x                         Allocated to registers r7 
                                   2779 ;flg                       Allocated to registers r7 
                                   2780 ;flg                       Allocated to registers r7 
                                   2781 ;------------------------------------------------------------
                           000673  2782 	G$main$0$0 ==.
                           000673  2783 	C$main.c$810$1$421 ==.
                                   2784 ;	main.c:810: int main(void)
                                   2785 ;	-----------------------------------------
                                   2786 ;	 function main
                                   2787 ;	-----------------------------------------
      000673                       2788 _main:
                           000673  2789 	C$main.c$817$1$435 ==.
                                   2790 ;	main.c:817: __endasm;
                           000000  2791 	G$_start__stack$0$0	= __start__stack
                                   2792 	.globl	G$_start__stack$0$0
                           000673  2793 	C$libmftypes.h$368$4$457 ==.
                                   2794 ;	C:/Program Files (x86)/ON Semiconductor/AXSDB/libmf/include/libmftypes.h:368: EA = 1;
      000673 D2 AF            [12] 2795 	setb	_EA
                           000675  2796 	C$main.c$822$1$435 ==.
                                   2797 ;	main.c:822: flash_apply_calibration();
      000675 12r00r00         [24] 2798 	lcall	_flash_apply_calibration
                           000678  2799 	C$main.c$823$1$435 ==.
                                   2800 ;	main.c:823: CLKCON = 0x00;
      000678 75 C6 00         [24] 2801 	mov	_CLKCON,#0x00
                           00067B  2802 	C$main.c$824$1$435 ==.
                                   2803 ;	main.c:824: wtimer_init();
      00067B 12r00r00         [24] 2804 	lcall	_wtimer_init
                           00067E  2805 	C$main.c$826$1$435 ==.
                                   2806 ;	main.c:826: if (coldstart)
      00067E E5*00            [12] 2807 	mov	a,_coldstart
      000680 70 03            [24] 2808 	jnz	00194$
      000682 02r07r07         [24] 2809 	ljmp	00132$
      000685                       2810 00194$:
                           000685  2811 	C$main.c$828$4$438 ==.
                                   2812 ;	main.c:828: led0_off();
      000685 C2 93            [12] 2813 	clr	_PORTC_3
                           000687  2814 	C$main.c$829$4$440 ==.
                                   2815 ;	main.c:829: led1_off();
      000687 C2 80            [12] 2816 	clr	_PORTA_0
                           000689  2817 	C$main.c$830$4$442 ==.
                                   2818 ;	main.c:830: led2_off();
      000689 C2 82            [12] 2819 	clr	_PORTA_2
                           00068B  2820 	C$main.c$831$4$444 ==.
                                   2821 ;	main.c:831: led3_off();
      00068B C2 85            [12] 2822 	clr	_PORTA_5
                           00068D  2823 	C$main.c$833$2$436 ==.
                                   2824 ;	main.c:833: display_init();
      00068D 12r00r00         [24] 2825 	lcall	_lcd2_init
                           000690  2826 	C$main.c$834$2$436 ==.
                                   2827 ;	main.c:834: display_setpos(0);
      000690 75 82 00         [24] 2828 	mov	dpl,#0x00
      000693 12r00r00         [24] 2829 	lcall	_lcd2_setpos
                           000696  2830 	C$main.c$836$2$436 ==.
                                   2831 ;	main.c:836: i = axradio_init();             /* to be fixed PB3 to PC4 */
      000696 12r00r00         [24] 2832 	lcall	_axradio_init
                           000699  2833 	C$main.c$838$2$436 ==.
                                   2834 ;	main.c:838: if (i != AXRADIO_ERR_NOERROR)
      000699 E5 82            [12] 2835 	mov	a,dpl
      00069B FF               [12] 2836 	mov	r7,a
      00069C FE               [12] 2837 	mov	r6,a
      00069D 60 14            [24] 2838 	jz	00128$
                           00069F  2839 	C$main.c$840$3$445 ==.
                                   2840 ;	main.c:840: if (i == AXRADIO_ERR_NOCHIP)
      00069F BE 05 02         [24] 2841 	cjne	r6,#0x05,00196$
      0006A2 80 03            [24] 2842 	sjmp	00197$
      0006A4                       2843 00196$:
      0006A4 02r07r41         [24] 2844 	ljmp	00160$
      0006A7                       2845 00197$:
                           0006A7  2846 	C$main.c$842$4$446 ==.
                                   2847 ;	main.c:842: display_writestr(radio_not_found_lcd_display);
      0006A7 90r00r00         [24] 2848 	mov	dptr,#_radio_not_found_lcd_display
      0006AA 75 F0 00         [24] 2849 	mov	b,#0x00
      0006AD 12r00r00         [24] 2850 	lcall	_lcd2_writestr
                           0006B0  2851 	C$main.c$849$4$446 ==.
                                   2852 ;	main.c:849: goto terminate_error;
      0006B0 02r07r41         [24] 2853 	ljmp	00160$
                           0006B3  2854 	C$main.c$852$2$436 ==.
                                   2855 ;	main.c:852: goto terminate_error;
      0006B3                       2856 00128$:
                           0006B3  2857 	C$main.c$855$2$436 ==.
                                   2858 ;	main.c:855: display_writestr(radio_lcd_display);
      0006B3 90r00r00         [24] 2859 	mov	dptr,#_radio_lcd_display
      0006B6 75 F0 00         [24] 2860 	mov	b,#0x00
      0006B9 12r00r00         [24] 2861 	lcall	_lcd2_writestr
                           0006BC  2862 	C$main.c$881$2$436 ==.
                                   2863 ;	main.c:881: display_writestr("RNG=");
      0006BC 90r00r8B         [24] 2864 	mov	dptr,#___str_13
      0006BF 75 F0 80         [24] 2865 	mov	b,#0x80
      0006C2 12r00r00         [24] 2866 	lcall	_lcd2_writestr
                           0006C5  2867 	C$main.c$882$2$436 ==.
                                   2868 ;	main.c:882: display_writenum16(axradio_get_pllrange(), 2, 0);     /* verify lcd2_writenum16 in libaxdvk2 */
      0006C5 12r00r00         [24] 2869 	lcall	_axradio_get_pllrange
      0006C8 E4               [12] 2870 	clr	a
      0006C9 C0 E0            [24] 2871 	push	acc
      0006CB 74 02            [12] 2872 	mov	a,#0x02
      0006CD C0 E0            [24] 2873 	push	acc
      0006CF 12r00r00         [24] 2874 	lcall	_lcd2_writenum16
      0006D2 15 81            [12] 2875 	dec	sp
      0006D4 15 81            [12] 2876 	dec	sp
                           0006D6  2877 	C$main.c$884$3$447 ==.
