                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module easyax5043
      00295C F0               [24]12853 	movx	@dptr,a
                           00295D 12854 	C$easyax5043.c$2103$4$770 ==.
                                  12855 ;	..\COMMON\easyax5043.c:2103: radio_write8(AX5043_REG_FREQA0, f);
      00295D 8B 05            [24]12856 	mov	ar5,r3
      00295F 90 40 37         [24]12857 	mov	dptr,#0x4037
      002962 ED               [12]12858 	mov	a,r5
      002963 F0               [24]12859 	movx	@dptr,a
                           002964 12860 	C$easyax5043.c$2104$4$771 ==.
                                  12861 ;	..\COMMON\easyax5043.c:2104: radio_write8(AX5043_REG_FREQA1, f >> 8);
      002964 8C 05            [24]12862 	mov	ar5,r4
      002966 90 40 36         [24]12863 	mov	dptr,#0x4036
      002969 ED               [12]12864 	mov	a,r5
      00296A F0               [24]12865 	movx	@dptr,a
                           00296B 12866 	C$easyax5043.c$2105$4$772 ==.
                                  12867 ;	..\COMMON\easyax5043.c:2105: radio_write8(AX5043_REG_FREQA2, f >> 16);
      00296B 8E 05            [24]12868 	mov	ar5,r6
      00296D 90 40 35         [24]12869 	mov	dptr,#0x4035
      002970 ED               [12]12870 	mov	a,r5
      002971 F0               [24]12871 	movx	@dptr,a
                           002972 12872 	C$easyax5043.c$2106$4$773 ==.
                                  12873 ;	..\COMMON\easyax5043.c:2106: radio_write8(AX5043_REG_FREQA3, f >> 24);
      002972 8F 05            [24]12874 	mov	ar5,r7
      002974 90 40 34         [24]12875 	mov	dptr,#0x4034
      002977 ED               [12]12876 	mov	a,r5
      002978 F0               [24]12877 	movx	@dptr,a
                           002979 12878 	C$easyax5043.c$2108$3$774 ==.
                                  12879 ;	..\COMMON\easyax5043.c:2108: radio_write8(AX5043_REG_PLLRANGINGB, rng & 0x0F);
      002979 80 24            [24]12880 	sjmp	00138$
      00297B                      12881 00120$:
      00297B 74 0F            [12]12882 	mov	a,#0x0f
      00297D 55*00            [12]12883 	anl	a,_axradio_set_channel_rng_1_766
      00297F 90 40 3B         [24]12884 	mov	dptr,#0x403b
      002982 F0               [24]12885 	movx	@dptr,a
                           002983 12886 	C$easyax5043.c$2109$4$776 ==.
                                  12887 ;	..\COMMON\easyax5043.c:2109: radio_write8(AX5043_REG_FREQB0, f);
      002983 8B 05            [24]12888 	mov	ar5,r3
      002985 90 40 3F         [24]12889 	mov	dptr,#0x403f
      002988 ED               [12]12890 	mov	a,r5
      002989 F0               [24]12891 	movx	@dptr,a
                           00298A 12892 	C$easyax5043.c$2110$4$777 ==.
                                  12893 ;	..\COMMON\easyax5043.c:2110: radio_write8(AX5043_REG_FREQB1, f >> 8);
      00298A 8C 05            [24]12894 	mov	ar5,r4
      00298C 90 40 3E         [24]12895 	mov	dptr,#0x403e
      00298F ED               [12]12896 	mov	a,r5
      002990 F0               [24]12897 	movx	@dptr,a
                           002991 12898 	C$easyax5043.c$2111$4$778 ==.
                                  12899 ;	..\COMMON\easyax5043.c:2111: radio_write8(AX5043_REG_FREQB2, f >> 16);
      002991 8E 05            [24]12900 	mov	ar5,r6
      002993 90 40 3D         [24]12901 	mov	dptr,#0x403d
      002996 ED               [12]12902 	mov	a,r5
      002997 F0               [24]12903 	movx	@dptr,a
                           002998 12904 	C$easyax5043.c$2112$4$779 ==.
                                  12905 ;	..\COMMON\easyax5043.c:2112: radio_write8(AX5043_REG_FREQB3, f >> 24);
      002998 8F 03            [24]12906 	mov	ar3,r7
      00299A 90 40 3C         [24]12907 	mov	dptr,#0x403c
      00299D EB               [12]12908 	mov	a,r3
      00299E F0               [24]12909 	movx	@dptr,a
                           00299F 12910 	C$easyax5043.c$2115$1$766 ==.
                                  12911 ;	..\COMMON\easyax5043.c:2115: radio_write8(AX5043_REG_PLLLOOP, radio_read8(AX5043_REG_PLLLOOP) ^ 0x80);
      00299F                      12912 00138$:
      00299F 90 40 30         [24]12913 	mov	dptr,#0x4030
      0029A2 E0               [24]12914 	movx	a,@dptr
      0029A3 64 80            [12]12915 	xrl	a,#0x80
      0029A5 FF               [12]12916 	mov	r7,a
      0029A6 F0               [24]12917 	movx	@dptr,a
                           0029A7 12918 	C$easyax5043.c$2116$1$766 ==.
                                  12919 ;	..\COMMON\easyax5043.c:2116: return AXRADIO_ERR_NOERROR;
      0029A7 75 82 00         [24]12920 	mov	dpl,#0x00
      0029AA                      12921 00141$:
                           0029AA 12922 	C$easyax5043.c$2117$1$766 ==.
                           0029AA 12923 	XG$axradio_set_channel$0$0 ==.
      0029AA 22               [24]12924 	ret
                                  12925 ;------------------------------------------------------------
                                  12926 ;Allocation info for local variables in function 'axradio_get_channel'
                                  12927 ;------------------------------------------------------------
                           0029AB 12928 	G$axradio_get_channel$0$0 ==.
                           0029AB 12929 	C$easyax5043.c$2119$1$766 ==.
                                  12930 ;	..\COMMON\easyax5043.c:2119: uint8_t axradio_get_channel(void)
                                  12931 ;	-----------------------------------------
                                  12932 ;	 function axradio_get_channel
                                  12933 ;	-----------------------------------------
      0029AB                      12934 _axradio_get_channel:
                           0029AB 12935 	C$easyax5043.c$2121$1$782 ==.
                                  12936 ;	..\COMMON\easyax5043.c:2121: return axradio_curchannel;
      0029AB 90r00r05         [24]12937 	mov	dptr,#_axradio_curchannel
      0029AE E0               [24]12938 	movx	a,@dptr
                           0029AF 12939 	C$easyax5043.c$2122$1$782 ==.
                           0029AF 12940 	XG$axradio_get_channel$0$0 ==.
      0029AF F5 82            [12]12941 	mov	dpl,a
      0029B1 22               [24]12942 	ret
                                  12943 ;------------------------------------------------------------
                                  12944 ;Allocation info for local variables in function 'axradio_get_pllrange'
                                  12945 ;------------------------------------------------------------
                           0029B2 12946 	G$axradio_get_pllrange$0$0 ==.
                           0029B2 12947 	C$easyax5043.c$2124$1$782 ==.
                                  12948 ;	..\COMMON\easyax5043.c:2124: uint16_t axradio_get_pllrange(void)
                                  12949 ;	-----------------------------------------
                                  12950 ;	 function axradio_get_pllrange
                                  12951 ;	-----------------------------------------
      0029B2                      12952 _axradio_get_pllrange:
                           0029B2 12953 	C$easyax5043.c$2126$1$784 ==.
                                  12954 ;	..\COMMON\easyax5043.c:2126: return axradio_phy_chanpllrng[axradio_curchannel] & 0x000F;
      0029B2 90r00r05         [24]12955 	mov	dptr,#_axradio_curchannel
      0029B5 E0               [24]12956 	movx	a,@dptr
      0029B6 75 F0 02         [24]12957 	mov	b,#0x02
      0029B9 A4               [48]12958 	mul	ab
      0029BA 24r00            [12]12959 	add	a,#_axradio_phy_chanpllrng
      0029BC F5 82            [12]12960 	mov	dpl,a
      0029BE 74s00            [12]12961 	mov	a,#(_axradio_phy_chanpllrng >> 8)
      0029C0 35 F0            [12]12962 	addc	a,b
      0029C2 F5 83            [12]12963 	mov	dph,a
      0029C4 E0               [24]12964 	movx	a,@dptr
      0029C5 FE               [12]12965 	mov	r6,a
      0029C6 A3               [24]12966 	inc	dptr
      0029C7 E0               [24]12967 	movx	a,@dptr
      0029C8 74 0F            [12]12968 	mov	a,#0x0f
      0029CA 5E               [12]12969 	anl	a,r6
      0029CB F5 82            [12]12970 	mov	dpl,a
      0029CD 75 83 00         [24]12971 	mov	dph,#0x00
                           0029D0 12972 	C$easyax5043.c$2127$1$784 ==.
                           0029D0 12973 	XG$axradio_get_pllrange$0$0 ==.
      0029D0 22               [24]12974 	ret
                                  12975 ;------------------------------------------------------------
                                  12976 ;Allocation info for local variables in function 'axradio_get_pllvcoi'
                                  12977 ;------------------------------------------------------------
                                  12978 ;x                         Allocated to registers r7 
                                  12979 ;x                         Allocated to registers r6 
                                  12980 ;------------------------------------------------------------
                           0029D1 12981 	G$axradio_get_pllvcoi$0$0 ==.
                           0029D1 12982 	C$easyax5043.c$2129$1$784 ==.
                                  12983 ;	..\COMMON\easyax5043.c:2129: uint8_t axradio_get_pllvcoi(void)
                                  12984 ;	-----------------------------------------
                                  12985 ;	 function axradio_get_pllvcoi
                                  12986 ;	-----------------------------------------
      0029D1                      12987 _axradio_get_pllvcoi:
                           0029D1 12988 	C$easyax5043.c$2131$1$786 ==.
                                  12989 ;	..\COMMON\easyax5043.c:2131: if (axradio_phy_vcocalib) {
      0029D1 90r00r00         [24]12990 	mov	dptr,#_axradio_phy_vcocalib
      0029D4 E4               [12]12991 	clr	a
      0029D5 93               [24]12992 	movc	a,@a+dptr
      0029D6 60 16            [24]12993 	jz	00104$
                           0029D8 12994 	C$easyax5043.c$2132$2$787 ==.
                                  12995 ;	..\COMMON\easyax5043.c:2132: uint8_t x = axradio_phy_chanvcoi[axradio_curchannel];
      0029D8 90r00r05         [24]12996 	mov	dptr,#_axradio_curchannel
      0029DB E0               [24]12997 	movx	a,@dptr
      0029DC 24r00            [12]12998 	add	a,#_axradio_phy_chanvcoi
      0029DE F5 82            [12]12999 	mov	dpl,a
      0029E0 E4               [12]13000 	clr	a
      0029E1 34s00            [12]13001 	addc	a,#(_axradio_phy_chanvcoi >> 8)
      0029E3 F5 83            [12]13002 	mov	dph,a
      0029E5 E0               [24]13003 	movx	a,@dptr
                           0029E6 13004 	C$easyax5043.c$2133$2$787 ==.
                                  13005 ;	..\COMMON\easyax5043.c:2133: if (x & 0x80)
      0029E6 FF               [12]13006 	mov	r7,a
      0029E7 30 E7 04         [24]13007 	jnb	acc.7,00104$
                           0029EA 13008 	C$easyax5043.c$2134$2$787 ==.
                                  13009 ;	..\COMMON\easyax5043.c:2134: return x;
      0029EA 8F 82            [24]13010 	mov	dpl,r7
      0029EC 80 60            [24]13011 	sjmp	00109$
      0029EE                      13012 00104$:
                           0029EE 13013 	C$easyax5043.c$2137$2$788 ==.
                                  13014 ;	..\COMMON\easyax5043.c:2137: uint8_t x = axradio_phy_chanvcoiinit[axradio_curchannel];
      0029EE 90r00r05         [24]13015 	mov	dptr,#_axradio_curchannel
      0029F1 E0               [24]13016 	movx	a,@dptr
      0029F2 FF               [12]13017 	mov	r7,a
      0029F3 90r00r00         [24]13018 	mov	dptr,#_axradio_phy_chanvcoiinit
      0029F6 93               [24]13019 	movc	a,@a+dptr
                           0029F7 13020 	C$easyax5043.c$2138$2$788 ==.
                                  13021 ;	..\COMMON\easyax5043.c:2138: if (x & 0x80) {
      0029F7 FE               [12]13022 	mov	r6,a
      0029F8 30 E7 4D         [24]13023 	jnb	acc.7,00108$
                           0029FB 13024 	C$easyax5043.c$2139$3$789 ==.
                                  13025 ;	..\COMMON\easyax5043.c:2139: if (!(axradio_phy_chanpllrnginit[0] & 0xF0)) {
      0029FB 90r00r00         [24]13026 	mov	dptr,#_axradio_phy_chanpllrnginit
      0029FE E4               [12]13027 	clr	a
      0029FF 93               [24]13028 	movc	a,@a+dptr
      002A00 FC               [12]13029 	mov	r4,a
      002A01 A3               [24]13030 	inc	dptr
      002A02 E4               [12]13031 	clr	a
      002A03 93               [24]13032 	movc	a,@a+dptr
      002A04 FD               [12]13033 	mov	r5,a
      002A05 EC               [12]13034 	mov	a,r4
      002A06 54 F0            [12]13035 	anl	a,#0xf0
      002A08 70 3A            [24]13036 	jnz	00106$
                           002A0A 13037 	C$easyax5043.c$2140$4$790 ==.
                                  13038 ;	..\COMMON\easyax5043.c:2140: x += (axradio_phy_chanpllrng[axradio_curchannel] & 0x0F) - (axradio_phy_chanpllrnginit[axradio_curchannel] & 0x0F);
      002A0A EF               [12]13039 	mov	a,r7
      002A0B 75 F0 02         [24]13040 	mov	b,#0x02
      002A0E A4               [48]13041 	mul	ab
      002A0F FF               [12]13042 	mov	r7,a
      002A10 AD F0            [24]13043 	mov	r5,b
      002A12 24r00            [12]13044 	add	a,#_axradio_phy_chanpllrng
      002A14 F5 82            [12]13045 	mov	dpl,a
      002A16 ED               [12]13046 	mov	a,r5
      002A17 34s00            [12]13047 	addc	a,#(_axradio_phy_chanpllrng >> 8)
      002A19 F5 83            [12]13048 	mov	dph,a
      002A1B E0               [24]13049 	movx	a,@dptr
      002A1C FB               [12]13050 	mov	r3,a
      002A1D A3               [24]13051 	inc	dptr
      002A1E E0               [24]13052 	movx	a,@dptr
      002A1F 53 03 0F         [24]13053 	anl	ar3,#0x0f
      002A22 7C 00            [12]13054 	mov	r4,#0x00
      002A24 EF               [12]13055 	mov	a,r7
      002A25 24r00            [12]13056 	add	a,#_axradio_phy_chanpllrnginit
      002A27 F5 82            [12]13057 	mov	dpl,a
      002A29 ED               [12]13058 	mov	a,r5
      002A2A 34s00            [12]13059 	addc	a,#(_axradio_phy_chanpllrnginit >> 8)
      002A2C F5 83            [12]13060 	mov	dph,a
      002A2E E4               [12]13061 	clr	a
      002A2F 93               [24]13062 	movc	a,@a+dptr
      002A30 FD               [12]13063 	mov	r5,a
      002A31 A3               [24]13064 	inc	dptr
      002A32 E4               [12]13065 	clr	a
      002A33 93               [24]13066 	movc	a,@a+dptr
      002A34 53 05 0F         [24]13067 	anl	ar5,#0x0f
      002A37 7F 00            [12]13068 	mov	r7,#0x00
      002A39 EB               [12]13069 	mov	a,r3
      002A3A C3               [12]13070 	clr	c
      002A3B 9D               [12]13071 	subb	a,r5
      002A3C 2E               [12]13072 	add	a,r6
      002A3D FE               [12]13073 	mov	r6,a
                           002A3E 13074 	C$easyax5043.c$2141$4$790 ==.
                                  13075 ;	..\COMMON\easyax5043.c:2141: x &= 0x3f;
      002A3E 53 06 3F         [24]13076 	anl	ar6,#0x3f
                           002A41 13077 	C$easyax5043.c$2142$4$790 ==.
                                  13078 ;	..\COMMON\easyax5043.c:2142: x |= 0x80;
      002A41 43 06 80         [24]13079 	orl	ar6,#0x80
      002A44                      13080 00106$:
                           002A44 13081 	C$easyax5043.c$2144$3$789 ==.
                                  13082 ;	..\COMMON\easyax5043.c:2144: return x;
      002A44 8E 82            [24]13083 	mov	dpl,r6
      002A46 80 06            [24]13084 	sjmp	00109$
      002A48                      13085 00108$:
                           002A48 13086 	C$easyax5043.c$2147$1$786 ==.
                                  13087 ;	..\COMMON\easyax5043.c:2147: return radio_read8(AX5043_REG_PLLVCOI);
      002A48 90 41 80         [24]13088 	mov	dptr,#0x4180
      002A4B E0               [24]13089 	movx	a,@dptr
                           002A4C 13090 	C$easyax5043.c$2148$1$786 ==.
                           002A4C 13091 	XG$axradio_get_pllvcoi$0$0 ==.
      002A4C F5 82            [12]13092 	mov	dpl,a
      002A4E                      13093 00109$:
      002A4E 22               [24]13094 	ret
                                  13095 ;------------------------------------------------------------
                                  13096 ;Allocation info for local variables in function 'axradio_set_curfreqoffset'
                                  13097 ;------------------------------------------------------------
                                  13098 ;offs                      Allocated to registers r4 r5 r6 r7 
                                  13099 ;------------------------------------------------------------
                           002A4F 13100 	Feasyax5043$axradio_set_curfreqoffset$0$0 ==.
                           002A4F 13101 	C$easyax5043.c$2150$1$786 ==.
                                  13102 ;	..\COMMON\easyax5043.c:2150: static uint8_t axradio_set_curfreqoffset(int32_t offs)
                                  13103 ;	-----------------------------------------
                                  13104 ;	 function axradio_set_curfreqoffset
                                  13105 ;	-----------------------------------------
      002A4F                      13106 _axradio_set_curfreqoffset:
      002A4F AC 82            [24]13107 	mov	r4,dpl
      002A51 AD 83            [24]13108 	mov	r5,dph
      002A53 AE F0            [24]13109 	mov	r6,b
      002A55 FF               [12]13110 	mov	r7,a
                           002A56 13111 	C$easyax5043.c$2152$1$792 ==.
                                  13112 ;	..\COMMON\easyax5043.c:2152: axradio_curfreqoffset = offs;
      002A56 90r00r06         [24]13113 	mov	dptr,#_axradio_curfreqoffset
      002A59 EC               [12]13114 	mov	a,r4
      002A5A F0               [24]13115 	movx	@dptr,a
      002A5B ED               [12]13116 	mov	a,r5
      002A5C A3               [24]13117 	inc	dptr
      002A5D F0               [24]13118 	movx	@dptr,a
      002A5E EE               [12]13119 	mov	a,r6
      002A5F A3               [24]13120 	inc	dptr
      002A60 F0               [24]13121 	movx	@dptr,a
      002A61 EF               [12]13122 	mov	a,r7
      002A62 A3               [24]13123 	inc	dptr
      002A63 F0               [24]13124 	movx	@dptr,a
                           002A64 13125 	C$easyax5043.c$2153$1$792 ==.
                                  13126 ;	..\COMMON\easyax5043.c:2153: if (checksignedlimit32(offs, axradio_phy_maxfreqoffset))
      002A64 90r00r00         [24]13127 	mov	dptr,#_axradio_phy_maxfreqoffset
      002A67 E4               [12]13128 	clr	a
      002A68 93               [24]13129 	movc	a,@a+dptr
      002A69 C0 E0            [24]13130 	push	acc
      002A6B 74 01            [12]13131 	mov	a,#0x01
      002A6D 93               [24]13132 	movc	a,@a+dptr
      002A6E C0 E0            [24]13133 	push	acc
      002A70 74 02            [12]13134 	mov	a,#0x02
      002A72 93               [24]13135 	movc	a,@a+dptr
      002A73 C0 E0            [24]13136 	push	acc
      002A75 74 03            [12]13137 	mov	a,#0x03
      002A77 93               [24]13138 	movc	a,@a+dptr
      002A78 C0 E0            [24]13139 	push	acc
      002A7A 8C 82            [24]13140 	mov	dpl,r4
      002A7C 8D 83            [24]13141 	mov	dph,r5
      002A7E 8E F0            [24]13142 	mov	b,r6
      002A80 EF               [12]13143 	mov	a,r7
      002A81 12r00r00         [24]13144 	lcall	_checksignedlimit32
      002A84 AF 82            [24]13145 	mov	r7,dpl
      002A86 E5 81            [12]13146 	mov	a,sp
      002A88 24 FC            [12]13147 	add	a,#0xfc
      002A8A F5 81            [12]13148 	mov	sp,a
      002A8C EF               [12]13149 	mov	a,r7
      002A8D 60 05            [24]13150 	jz	00102$
                           002A8F 13151 	C$easyax5043.c$2154$1$792 ==.
                                  13152 ;	..\COMMON\easyax5043.c:2154: return AXRADIO_ERR_NOERROR;
      002A8F 75 82 00         [24]13153 	mov	dpl,#0x00
      002A92 80 5B            [24]13154 	sjmp	00106$
      002A94                      13155 00102$:
                           002A94 13156 	C$easyax5043.c$2155$1$792 ==.
                                  13157 ;	..\COMMON\easyax5043.c:2155: if (axradio_curfreqoffset < 0)
      002A94 90r00r06         [24]13158 	mov	dptr,#_axradio_curfreqoffset
      002A97 E0               [24]13159 	movx	a,@dptr
      002A98 FC               [12]13160 	mov	r4,a
      002A99 A3               [24]13161 	inc	dptr
      002A9A E0               [24]13162 	movx	a,@dptr
      002A9B FD               [12]13163 	mov	r5,a
      002A9C A3               [24]13164 	inc	dptr
      002A9D E0               [24]13165 	movx	a,@dptr
      002A9E FE               [12]13166 	mov	r6,a
      002A9F A3               [24]13167 	inc	dptr
      002AA0 E0               [24]13168 	movx	a,@dptr
      002AA1 FF               [12]13169 	mov	r7,a
      002AA2 30 E7 27         [24]13170 	jnb	acc.7,00104$
                           002AA5 13171 	C$easyax5043.c$2156$1$792 ==.
                                  13172 ;	..\COMMON\easyax5043.c:2156: axradio_curfreqoffset = -axradio_phy_maxfreqoffset;
      002AA5 90r00r00         [24]13173 	mov	dptr,#_axradio_phy_maxfreqoffset
      002AA8 E4               [12]13174 	clr	a
      002AA9 93               [24]13175 	movc	a,@a+dptr
      002AAA FC               [12]13176 	mov	r4,a
      002AAB 74 01            [12]13177 	mov	a,#0x01
      002AAD 93               [24]13178 	movc	a,@a+dptr
      002AAE FD               [12]13179 	mov	r5,a
      002AAF 74 02            [12]13180 	mov	a,#0x02
      002AB1 93               [24]13181 	movc	a,@a+dptr
      002AB2 FE               [12]13182 	mov	r6,a
      002AB3 74 03            [12]13183 	mov	a,#0x03
      002AB5 93               [24]13184 	movc	a,@a+dptr
      002AB6 FF               [12]13185 	mov	r7,a
      002AB7 90r00r06         [24]13186 	mov	dptr,#_axradio_curfreqoffset
      002ABA C3               [12]13187 	clr	c
      002ABB E4               [12]13188 	clr	a
      002ABC 9C               [12]13189 	subb	a,r4
      002ABD F0               [24]13190 	movx	@dptr,a
      002ABE E4               [12]13191 	clr	a
      002ABF 9D               [12]13192 	subb	a,r5
      002AC0 A3               [24]13193 	inc	dptr
      002AC1 F0               [24]13194 	movx	@dptr,a
      002AC2 E4               [12]13195 	clr	a
      002AC3 9E               [12]13196 	subb	a,r6
      002AC4 A3               [24]13197 	inc	dptr
      002AC5 F0               [24]13198 	movx	@dptr,a
      002AC6 E4               [12]13199 	clr	a
      002AC7 9F               [12]13200 	subb	a,r7
      002AC8 A3               [24]13201 	inc	dptr
      002AC9 F0               [24]13202 	movx	@dptr,a
      002ACA 80 20            [24]13203 	sjmp	00105$
      002ACC                      13204 00104$:
                           002ACC 13205 	C$easyax5043.c$2158$1$792 ==.
                                  13206 ;	..\COMMON\easyax5043.c:2158: axradio_curfreqoffset = axradio_phy_maxfreqoffset;
      002ACC 90r00r00         [24]13207 	mov	dptr,#_axradio_phy_maxfreqoffset
      002ACF E4               [12]13208 	clr	a
      002AD0 93               [24]13209 	movc	a,@a+dptr
      002AD1 FC               [12]13210 	mov	r4,a
      002AD2 74 01            [12]13211 	mov	a,#0x01
      002AD4 93               [24]13212 	movc	a,@a+dptr
      002AD5 FD               [12]13213 	mov	r5,a
      002AD6 74 02            [12]13214 	mov	a,#0x02
      002AD8 93               [24]13215 	movc	a,@a+dptr
      002AD9 FE               [12]13216 	mov	r6,a
      002ADA 74 03            [12]13217 	mov	a,#0x03
      002ADC 93               [24]13218 	movc	a,@a+dptr
      002ADD FF               [12]13219 	mov	r7,a
      002ADE 90r00r06         [24]13220 	mov	dptr,#_axradio_curfreqoffset
      002AE1 EC               [12]13221 	mov	a,r4
      002AE2 F0               [24]13222 	movx	@dptr,a
      002AE3 ED               [12]13223 	mov	a,r5
      002AE4 A3               [24]13224 	inc	dptr
      002AE5 F0               [24]13225 	movx	@dptr,a
      002AE6 EE               [12]13226 	mov	a,r6
      002AE7 A3               [24]13227 	inc	dptr
      002AE8 F0               [24]13228 	movx	@dptr,a
      002AE9 EF               [12]13229 	mov	a,r7
      002AEA A3               [24]13230 	inc	dptr
      002AEB F0               [24]13231 	movx	@dptr,a
      002AEC                      13232 00105$:
                           002AEC 13233 	C$easyax5043.c$2159$1$792 ==.
                                  13234 ;	..\COMMON\easyax5043.c:2159: return AXRADIO_ERR_INVALID;
      002AEC 75 82 04         [24]13235 	mov	dpl,#0x04
      002AEF                      13236 00106$:
                           002AEF 13237 	C$easyax5043.c$2160$1$792 ==.
                           002AEF 13238 	XFeasyax5043$axradio_set_curfreqoffset$0$0 ==.
      002AEF 22               [24]13239 	ret
                                  13240 ;------------------------------------------------------------
                                  13241 ;Allocation info for local variables in function 'axradio_set_freqoffset'
                                  13242 ;------------------------------------------------------------
                                  13243 ;offs                      Allocated to registers r4 r5 r6 r7 
                                  13244 ;ret                       Allocated to registers r7 
                                  13245 ;ret2                      Allocated to registers r6 
                                  13246 ;------------------------------------------------------------
                           002AF0 13247 	G$axradio_set_freqoffset$0$0 ==.
                           002AF0 13248 	C$easyax5043.c$2162$1$792 ==.
                                  13249 ;	..\COMMON\easyax5043.c:2162: uint8_t axradio_set_freqoffset(int32_t offs)
                                  13250 ;	-----------------------------------------
                                  13251 ;	 function axradio_set_freqoffset
                                  13252 ;	-----------------------------------------
      002AF0                      13253 _axradio_set_freqoffset:
                           002AF0 13254 	C$easyax5043.c$2164$1$794 ==.
                                  13255 ;	..\COMMON\easyax5043.c:2164: uint8_t __autodata ret = axradio_set_curfreqoffset(offs);
      002AF0 12r2Ar4F         [24]13256 	lcall	_axradio_set_curfreqoffset
      002AF3 AF 82            [24]13257 	mov	r7,dpl
                           002AF5 13258 	C$easyax5043.c$2166$2$795 ==.
                                  13259 ;	..\COMMON\easyax5043.c:2166: uint8_t __autodata ret2 = axradio_set_channel(axradio_curchannel);
      002AF5 90r00r05         [24]13260 	mov	dptr,#_axradio_curchannel
      002AF8 E0               [24]13261 	movx	a,@dptr
      002AF9 F5 82            [12]13262 	mov	dpl,a
      002AFB C0 07            [24]13263 	push	ar7
      002AFD 12r28rDD         [24]13264 	lcall	_axradio_set_channel
      002B00 AE 82            [24]13265 	mov	r6,dpl
      002B02 D0 07            [24]13266 	pop	ar7
                           002B04 13267 	C$easyax5043.c$2167$2$795 ==.
                                  13268 ;	..\COMMON\easyax5043.c:2167: if (ret == AXRADIO_ERR_NOERROR)
      002B04 EF               [12]13269 	mov	a,r7
      002B05 70 02            [24]13270 	jnz	00102$
                           002B07 13271 	C$easyax5043.c$2168$2$795 ==.
                                  13272 ;	..\COMMON\easyax5043.c:2168: ret = ret2;
      002B07 8E 07            [24]13273 	mov	ar7,r6
      002B09                      13274 00102$:
                           002B09 13275 	C$easyax5043.c$2170$1$794 ==.
                                  13276 ;	..\COMMON\easyax5043.c:2170: return ret;
      002B09 8F 82            [24]13277 	mov	dpl,r7
                           002B0B 13278 	C$easyax5043.c$2171$1$794 ==.
                           002B0B 13279 	XG$axradio_set_freqoffset$0$0 ==.
      002B0B 22               [24]13280 	ret
                                  13281 ;------------------------------------------------------------
                                  13282 ;Allocation info for local variables in function 'axradio_get_freqoffset'
                                  13283 ;------------------------------------------------------------
                           002B0C 13284 	G$axradio_get_freqoffset$0$0 ==.
                           002B0C 13285 	C$easyax5043.c$2173$1$794 ==.
                                  13286 ;	..\COMMON\easyax5043.c:2173: int32_t axradio_get_freqoffset(void)
                                  13287 ;	-----------------------------------------
                                  13288 ;	 function axradio_get_freqoffset
                                  13289 ;	-----------------------------------------
      002B0C                      13290 _axradio_get_freqoffset:
                           002B0C 13291 	C$easyax5043.c$2175$1$797 ==.
                                  13292 ;	..\COMMON\easyax5043.c:2175: return axradio_curfreqoffset;
      002B0C 90r00r06         [24]13293 	mov	dptr,#_axradio_curfreqoffset
      002B0F E0               [24]13294 	movx	a,@dptr
      002B10 FC               [12]13295 	mov	r4,a
      002B11 A3               [24]13296 	inc	dptr
      002B12 E0               [24]13297 	movx	a,@dptr
      002B13 FD               [12]13298 	mov	r5,a
      002B14 A3               [24]13299 	inc	dptr
      002B15 E0               [24]13300 	movx	a,@dptr
      002B16 FE               [12]13301 	mov	r6,a
      002B17 A3               [24]13302 	inc	dptr
      002B18 E0               [24]13303 	movx	a,@dptr
      002B19 8C 82            [24]13304 	mov	dpl,r4
      002B1B 8D 83            [24]13305 	mov	dph,r5
      002B1D 8E F0            [24]13306 	mov	b,r6
                           002B1F 13307 	C$easyax5043.c$2176$1$797 ==.
                           002B1F 13308 	XG$axradio_get_freqoffset$0$0 ==.
      002B1F 22               [24]13309 	ret
                                  13310 ;------------------------------------------------------------
                                  13311 ;Allocation info for local variables in function 'axradio_set_local_address'
                                  13312 ;------------------------------------------------------------
                                  13313 ;addr                      Allocated to registers r5 r6 r7 
                                  13314 ;------------------------------------------------------------
                           002B20 13315 	G$axradio_set_local_address$0$0 ==.
                           002B20 13316 	C$easyax5043.c$2178$1$797 ==.
                                  13317 ;	..\COMMON\easyax5043.c:2178: void axradio_set_local_address(const struct axradio_address_mask __genericaddr *addr)
                                  13318 ;	-----------------------------------------
                                  13319 ;	 function axradio_set_local_address
                                  13320 ;	-----------------------------------------
      002B20                      13321 _axradio_set_local_address:
      002B20 AD 82            [24]13322 	mov	r5,dpl
      002B22 AE 83            [24]13323 	mov	r6,dph
      002B24 AF F0            [24]13324 	mov	r7,b
                           002B26 13325 	C$easyax5043.c$2180$1$799 ==.
                                  13326 ;	..\COMMON\easyax5043.c:2180: memcpy_xdatageneric(&axradio_localaddr, addr, sizeof(axradio_localaddr));
      002B26 8D*00            [24]13327 	mov	_memcpy_PARM_2,r5
      002B28 8E*01            [24]13328 	mov	(_memcpy_PARM_2 + 1),r6
      002B2A 8F*02            [24]13329 	mov	(_memcpy_PARM_2 + 2),r7
      002B2C 75*00 0A         [24]13330 	mov	_memcpy_PARM_3,#0x0a
      002B2F 75*01 00         [24]13331 	mov	(_memcpy_PARM_3 + 1),#0x00
      002B32 90r00r1A         [24]13332 	mov	dptr,#_axradio_localaddr
      002B35 75 F0 00         [24]13333 	mov	b,#0x00
